E:\GitWorkspace\thworks\release\tf\th175\dat\data.cga\data\script\lib\input_util.nut: 
sourcename: "data\script\lib\input_util.nut"
    46: line: 56, op: 181
    47: line: 57, op: 185
    48: line: 58, op: 189
    49: line: 59, op: 193
    50: line: 60, op: 197
    51: line: 61, op: 201
    52: line: 62, op: 205
    53: line: 63, op: 209
    54: line: 73, op: 213
    55: line: 74, op: 217
    56: line: 75, op: 221
    57: line: 76, op: 225
    58: line: 77, op: 229
    59: line: 78, op: 233
    60: line: 79, op: 237
    61: line: 80, op: 241
    62: line: 81, op: 245
    63: line: 82, op: 249
    64: line: 83, op: 253
    65: line: 84, op: 257
    66: line: 85, op: 261
    67: line: 86, op: 265
    68: line: 87, op: 269
    69: line: 88, op: 273
    70: line: 89, op: 277
    71: line: 90, op: 281
    72: line: 91, op: 285
    73: line: 92, op: 289
    74: line: 93, op: 293
    75: line: 94, op: 297
    76: line: 95, op: 301
    77: line: 96, op: 305
    78: line: 97, op: 309
    79: line: 98, op: 313
    80: line: 99, op: 317
    81: line: 100, op: 321
    82: line: 101, op: 325
    83: line: 102, op: 329
    84: line: 103, op: 333
    85: line: 104, op: 337
    86: line: 105, op: 341
    87: line: 106, op: 345
    88: line: 107, op: 349
    89: line: 108, op: 353
    90: line: 109, op: 357
    91: line: 110, op: 361
    92: line: 111, op: 365
    93: line: 112, op: 369
    94: line: 113, op: 373
    95: line: 114, op: 377
    96: line: 115, op: 381
    97: line: 116, op: 385
    98: line: 117, op: 389
    99: line: 118, op: 393
    100: line: 119, op: 397
    101: line: 120, op: 401
    102: line: 121, op: 405
    103: line: 122, op: 409
    104: line: 123, op: 413
    105: line: 124, op: 417
    106: line: 125, op: 421
    107: line: 126, op: 425
    108: line: 127, op: 429
    109: line: 128, op: 433
    110: line: 129, op: 437
    111: line: 130, op: 441
    112: line: 131, op: 445
    113: line: 132, op: 449
    114: line: 133, op: 453
    115: line: 134, op: 457
    116: line: 135, op: 461
    117: line: 136, op: 465
    118: line: 137, op: 469
    119: line: 138, op: 473
    120: line: 139, op: 477
    121: line: 140, op: 481
    122: line: 141, op: 485
    123: line: 142, op: 489
    124: line: 143, op: 493
    125: line: 154, op: 497
    126: line: 155, op: 501
    127: line: 156, op: 505
    128: line: 157, op: 509
    129: line: 158, op: 513
    130: line: 159, op: 517
    131: line: 160, op: 521
    132: line: 172, op: 525
    133: line: 173, op: 529
    134: line: 174, op: 533
    135: line: 175, op: 537
    136: line: 176, op: 541
    137: line: 177, op: 545
    138: line: 178, op: 549
    139: line: 179, op: 553
    140: line: 180, op: 557
    141: line: 181, op: 561
    142: line: 182, op: 565
    143: line: 183, op: 569
    144: line: 184, op: 573
    145: line: 185, op: 577
    146: line: 186, op: 581
    147: line: 187, op: 585
    148: line: 188, op: 589
    149: line: 189, op: 593
    150: line: 190, op: 597
    151: line: 191, op: 601
    152: line: 192, op: 605
    153: line: 193, op: 609
    154: line: 194, op: 613
    155: line: 195, op: 617
    156: line: 200, op: 621
    157: line: 201, op: 625
    158: line: 202, op: 629
    159: line: 203, op: 633
    160: line: 204, op: 637
    161: line: 205, op: 641
    162: line: 206, op: 645
    163: line: 235, op: 649
    164: line: 236, op: 653
    165: line: 237, op: 657
    166: line: 238, op: 661
    167: line: 239, op: 665
    168: line: 241, op: 669
    169: line: 242, op: 673
    170: line: 243, op: 677
    171: line: 244, op: 681
    172: line: 245, op: 685
    173: line: 246, op: 689
    174: line: 247, op: 693
    175: line: 249, op: 697
    176: line: 250, op: 701
    177: line: 251, op: 705
    178: line: 252, op: 709
    179: line: 253, op: 713
    180: line: 254, op: 717
    181: line: 255, op: 721
    182: line: 256, op: 725
    183: line: 257, op: 729
    184: line: 258, op: 733
    185: line: 259, op: 737
    186: line: 260, op: 741
    187: line: 261, op: 745
    188: line: 262, op: 749
    189: line: 263, op: 753
    190: line: 264, op: 757
    191: line: 265, op: 761
    192: line: 266, op: 765
    193: line: 267, op: 769
    194: line: 269, op: 773
    195: line: 270, op: 777
    196: line: 273, op: 781
    197: line: 274, op: 784
    198: line: 275, op: 788
    199: line: 276, op: 792
    200: line: 277, op: 796
    201: line: 278, op: 800
    202: line: 279, op: 804
    203: line: 280, op: 808
    204: line: 281, op: 812
    205: line: 282, op: 816
    206: line: 283, op: 820
    207: line: 284, op: 824
    208: line: 285, op: 828
    209: line: 286, op: 832
    210: line: 287, op: 836
    211: line: 288, op: 840
    212: line: 289, op: 844
    213: line: 290, op: 848
    214: line: 291, op: 852
    215: line: 292, op: 856
    216: line: 293, op: 860
    217: line: 295, op: 864
    218: line: 296, op: 868
    219: line: 297, op: 872
    220: line: 298, op: 876
    221: line: 299, op: 880
    222: line: 300, op: 884
    223: line: 301, op: 888
    224: line: 302, op: 892
    225: line: 303, op: 896
    226: line: 304, op: 900
    227: line: 305, op: 904
    228: line: 306, op: 908
    229: line: 308, op: 912
    230: line: 309, op: 915
    231: line: 310, op: 919
    232: line: 311, op: 923
    233: line: 312, op: 927
    234: line: 313, op: 931
    235: line: 314, op: 935
    236: line: 315, op: 939
    237: line: 316, op: 943
    238: line: 317, op: 947
    239: line: 318, op: 951
    240: line: 319, op: 955
    241: line: 320, op: 959
    242: line: 321, op: 963
    243: line: 322, op: 967
    244: line: 323, op: 971
    245: line: 324, op: 975
    246: line: 325, op: 979
    247: line: 326, op: 983
    248: line: 327, op: 987
    249: line: 328, op: 991
    250: line: 330, op: 995
    251: line: 331, op: 998
    252: line: 332, op: 1002
    253: line: 333, op: 1006
    254: line: 334, op: 1010
    255: line: 335, op: 1014
    256: line: 336, op: 1018
    257: line: 337, op: 1022
    258: line: 338, op: 1026
    259: line: 339, op: 1030
    260: line: 340, op: 1034
    261: line: 341, op: 1038
    262: line: 342, op: 1042
    263: line: 343, op: 1046
    264: line: 344, op: 1050
    265: line: 345, op: 1054
    266: line: 346, op: 1058
    267: line: 347, op: 1062
    268: line: 348, op: 1066
    269: line: 349, op: 1070
    270: line: 350, op: 1074
    271: line: 352, op: 1078
    272: line: 362, op: 1081
    273: line: 373, op: 1084
    274: line: 384, op: 1087
    275: line: 389, op: 1090
    276: line: 441, op: 1093
    277: line: 471, op: 1096
  ]
Default Parameters: [  ]
Instructions: [
    0:  load(s2, "last_device")
    1:  loadint(s3, -1)
    2:  newslot(s255, s0, s2, s3)
    3:  load(s2, "tbl_button_names")
    4:  newobj(s3, 0, 0, 0)
    5:  newslot(s255, s0, s2, s3)
    6:  load(s2, "keycode_name")
    7:  newobj(s3, 0, 0, 0)
    8:  newslot(s255, s0, s2, s3)
    9:  getk(s2, "keycode_name", s0)
    10:  loadint(s3, 0)
    11:  load(s4, "NULL")
    12:  newslot(s255, s2, s3, s4)
    13:  getk(s2, "keycode_name", s0)
    14:  loadint(s3, 1)
    15:  load(s4, "LB")
    16:  newslot(s255, s2, s3, s4)
    17:  getk(s2, "keycode_name", s0)
    18:  loadint(s3, 2)
    19:  load(s4, "RB")
    20:  newslot(s255, s2, s3, s4)
    21:  getk(s2, "keycode_name", s0)
    22:  loadint(s3, 3)
    23:  load(s4, "Cancel")
    24:  newslot(s255, s2, s3, s4)
    25:  getk(s2, "keycode_name", s0)
    26:  loadint(s3, 4)
    27:  load(s4, "MB")
    28:  newslot(s255, s2, s3, s4)
    29:  getk(s2, "keycode_name", s0)
    30:  loadint(s3, 5)
    31:  load(s4, "XB1")
    32:  newslot(s255, s2, s3, s4)
    33:  getk(s2, "keycode_name", s0)
    34:  loadint(s3, 6)
    35:  load(s4, "XB2")
    36:  newslot(s255, s2, s3, s4)
    37:  getk(s2, "keycode_name", s0)
    38:  loadint(s3, 8)
    39:  load(s4, "BS")
    40:  newslot(s255, s2, s3, s4)
    41:  getk(s2, "keycode_name", s0)
    42:  loadint(s3, 9)
    43:  load(s4, "Tab")
    44:  newslot(s255, s2, s3, s4)
    45:  getk(s2, "keycode_name", s0)
    46:  loadint(s3, 12)
    47:  load(s4, "Clear")
    48:  newslot(s255, s2, s3, s4)
    49:  getk(s2, "keycode_name", s0)
    50:  loadint(s3, 13)
    51:  load(s4, "Return")
    52:  newslot(s255, s2, s3, s4)
    53:  getk(s2, "keycode_name", s0)
    54:  loadint(s3, 16)
    55:  load(s4, "Shift")
    56:  newslot(s255, s2, s3, s4)
    57:  getk(s2, "keycode_name", s0)
    58:  loadint(s3, 17)
    59:  load(s4, "Ctrl")
    60:  newslot(s255, s2, s3, s4)
    61:  getk(s2, "keycode_name", s0)
    62:  loadint(s3, 18)
    63:  load(s4, "Alt")
    64:  newslot(s255, s2, s3, s4)
    65:  getk(s2, "keycode_name", s0)
    66:  loadint(s3, 19)
    67:  load(s4, "Pause")
    68:  newslot(s255, s2, s3, s4)
    69:  getk(s2, "keycode_name", s0)
    70:  loadint(s3, 20)
    71:  load(s4, "Caps")
    72:  newslot(s255, s2, s3, s4)
    73:  getk(s2, "keycode_name", s0)
    74:  loadint(s3, 21)
    75:  load(s4, "KANA")
    76:  newslot(s255, s2, s3, s4)
    77:  getk(s2, "keycode_name", s0)
    78:  loadint(s3, 23)
    79:  load(s4, "JUNJA")
    80:  newslot(s255, s2, s3, s4)
    81:  getk(s2, "keycode_name", s0)
    82:  loadint(s3, 24)
    83:  load(s4, "FINAL")
    84:  newslot(s255, s2, s3, s4)
    85:  getk(s2, "keycode_name", s0)
    86:  loadint(s3, 25)
    87:  load(s4, "KANJI")
    88:  newslot(s255, s2, s3, s4)
    89:  getk(s2, "keycode_name", s0)
    90:  loadint(s3, 27)
    91:  load(s4, "ESC")
    92:  newslot(s255, s2, s3, s4)
    93:  getk(s2, "keycode_name", s0)
    94:  loadint(s3, 28)
    95:  load(s4, "Convert")
    96:  newslot(s255, s2, s3, s4)
    97:  getk(s2, "keycode_name", s0)
    98:  loadint(s3, 29)
    99:  load(s4, "NonConvert")
    100:  newslot(s255, s2, s3, s4)
    101:  getk(s2, "keycode_name", s0)
    102:  loadint(s3, 30)
    103:  load(s4, "ACCEPT")
    104:  newslot(s255, s2, s3, s4)
    105:  getk(s2, "keycode_name", s0)
    106:  loadint(s3, 31)
    107:  load(s4, "MODECHANGE")
    108:  newslot(s255, s2, s3, s4)
    109:  getk(s2, "keycode_name", s0)
    110:  loadint(s3, 32)
    111:  load(s4, "Space")
    112:  newslot(s255, s2, s3, s4)
    113:  getk(s2, "keycode_name", s0)
    114:  loadint(s3, 33)
    115:  load(s4, "PageUp")
    116:  newslot(s255, s2, s3, s4)
    117:  getk(s2, "keycode_name", s0)
    118:  loadint(s3, 34)
    119:  load(s4, "PageDown")
    120:  newslot(s255, s2, s3, s4)
    121:  getk(s2, "keycode_name", s0)
    122:  loadint(s3, 35)
    123:  load(s4, "End")
    124:  newslot(s255, s2, s3, s4)
    125:  getk(s2, "keycode_name", s0)
    126:  loadint(s3, 36)
    127:  load(s4, "Home")
    128:  newslot(s255, s2, s3, s4)
    129:  getk(s2, "keycode_name", s0)
    130:  loadint(s3, 37)
    131:  load(s4, "←")
    132:  newslot(s255, s2, s3, s4)
    133:  getk(s2, "keycode_name", s0)
    134:  loadint(s3, 38)
    135:  load(s4, "↑")
    136:  newslot(s255, s2, s3, s4)
    137:  getk(s2, "keycode_name", s0)
    138:  loadint(s3, 39)
    139:  load(s4, "→")
    140:  newslot(s255, s2, s3, s4)
    141:  getk(s2, "keycode_name", s0)
    142:  loadint(s3, 40)
    143:  load(s4, "↓")
    144:  newslot(s255, s2, s3, s4)
    145:  getk(s2, "keycode_name", s0)
    146:  loadint(s3, 41)
    147:  load(s4, "Select")
    148:  newslot(s255, s2, s3, s4)
    149:  getk(s2, "keycode_name", s0)
    150:  loadint(s3, 42)
    151:  load(s4, "Print")
    152:  newslot(s255, s2, s3, s4)
    153:  getk(s2, "keycode_name", s0)
    154:  loadint(s3, 43)
    155:  load(s4, "Execute")
    156:  newslot(s255, s2, s3, s4)
    157:  getk(s2, "keycode_name", s0)
    158:  loadint(s3, 44)
    159:  load(s4, "PrntSc")
    160:  newslot(s255, s2, s3, s4)
    161:  getk(s2, "keycode_name", s0)
    162:  loadint(s3, 45)
    163:  load(s4, "Insert")
    164:  newslot(s255, s2, s3, s4)
    165:  getk(s2, "keycode_name", s0)
    166:  loadint(s3, 46)
    167:  load(s4, "Delete")
    168:  newslot(s255, s2, s3, s4)
    169:  getk(s2, "keycode_name", s0)
    170:  loadint(s3, 47)
    171:  load(s4, "Help")
    172:  newslot(s255, s2, s3, s4)
    173:  getk(s2, "keycode_name", s0)
    174:  loadint(s3, 48)
    175:  load(s4, "0")
    176:  newslot(s255, s2, s3, s4)
    177:  getk(s2, "keycode_name", s0)
    178:  loadint(s3, 49)
    179:  load(s4, "1")
    180:  newslot(s255, s2, s3, s4)
    181:  getk(s2, "keycode_name", s0)
    182:  loadint(s3, 50)
    183:  load(s4, "2")
    184:  newslot(s255, s2, s3, s4)
    185:  getk(s2, "keycode_name", s0)
    186:  loadint(s3, 51)
    187:  load(s4, "3")
    188:  newslot(s255, s2, s3, s4)
    189:  getk(s2, "keycode_name", s0)
    190:  loadint(s3, 52)
    191:  load(s4, "4")
    192:  newslot(s255, s2, s3, s4)
    193:  getk(s2, "keycode_name", s0)
    194:  loadint(s3, 53)
    195:  load(s4, "5")
    196:  newslot(s255, s2, s3, s4)
    197:  getk(s2, "keycode_name", s0)
    198:  loadint(s3, 54)
    199:  load(s4, "6")
    200:  newslot(s255, s2, s3, s4)
    201:  getk(s2, "keycode_name", s0)
    202:  loadint(s3, 55)
    203:  load(s4, "7")
    204:  newslot(s255, s2, s3, s4)
    205:  getk(s2, "keycode_name", s0)
    206:  loadint(s3, 56)
    207:  load(s4, "8")
    208:  newslot(s255, s2, s3, s4)
    209:  getk(s2, "keycode_name", s0)
    210:  loadint(s3, 57)
    211:  load(s4, "9")
    212:  newslot(s255, s2, s3, s4)
    213:  getk(s2, "keycode_name", s0)
    214:  loadint(s3, 65)
    215:  load(s4, "A")
    216:  newslot(s255, s2, s3, s4)
    217:  getk(s2, "keycode_name", s0)
    218:  loadint(s3, 66)
    219:  load(s4, "B")
    220:  newslot(s255, s2, s3, s4)
    221:  getk(s2, "keycode_name", s0)
    222:  loadint(s3, 67)
    223:  load(s4, "C")
    224:  newslot(s255, s2, s3, s4)
    225:  getk(s2, "keycode_name", s0)
    226:  loadint(s3, 68)
    227:  load(s4, "D")
    228:  newslot(s255, s2, s3, s4)
    229:  getk(s2, "keycode_name", s0)
    230:  loadint(s3, 69)
    231:  load(s4, "E")
    232:  newslot(s255, s2, s3, s4)
    233:  getk(s2, "keycode_name", s0)
    234:  loadint(s3, 70)
    235:  load(s4, "F")
    236:  newslot(s255, s2, s3, s4)
    237:  getk(s2, "keycode_name", s0)
    238:  loadint(s3, 71)
    239:  load(s4, "G")
    240:  newslot(s255, s2, s3, s4)
    241:  getk(s2, "keycode_name", s0)
    242:  loadint(s3, 72)
    243:  load(s4, "H")
    244:  newslot(s255, s2, s3, s4)
    245:  getk(s2, "keycode_name", s0)
    246:  loadint(s3, 73)
    247:  load(s4, "I")
    248:  newslot(s255, s2, s3, s4)
    249:  getk(s2, "keycode_name", s0)
    250:  loadint(s3, 74)
    251:  load(s4, "J")
    252:  newslot(s255, s2, s3, s4)
    253:  getk(s2, "keycode_name", s0)
    254:  loadint(s3, 75)
    255:  load(s4, "K")
    256:  newslot(s255, s2, s3, s4)
    257:  getk(s2, "keycode_name", s0)
    258:  loadint(s3, 76)
    259:  load(s4, "L")
    260:  newslot(s255, s2, s3, s4)
    261:  getk(s2, "keycode_name", s0)
    262:  loadint(s3, 77)
    263:  load(s4, "M")
    264:  newslot(s255, s2, s3, s4)
    265:  getk(s2, "keycode_name", s0)
    266:  loadint(s3, 78)
    267:  load(s4, "N")
    268:  newslot(s255, s2, s3, s4)
    269:  getk(s2, "keycode_name", s0)
    270:  loadint(s3, 79)
    271:  load(s4, "O")
    272:  newslot(s255, s2, s3, s4)
    273:  getk(s2, "keycode_name", s0)
    274:  loadint(s3, 80)
    275:  load(s4, "P")
    276:  newslot(s255, s2, s3, s4)
    277:  getk(s2, "keycode_name", s0)
    278:  loadint(s3, 81)
    279:  load(s4, "Q")
    280:  newslot(s255, s2, s3, s4)
    281:  getk(s2, "keycode_name", s0)
    282:  loadint(s3, 82)
    283:  load(s4, "R")
    284:  newslot(s255, s2, s3, s4)
    285:  getk(s2, "keycode_name", s0)
    286:  loadint(s3, 83)
    287:  load(s4, "S")
    288:  newslot(s255, s2, s3, s4)
    289:  getk(s2, "keycode_name", s0)
    290:  loadint(s3, 84)
    291:  load(s4, "T")
    292:  newslot(s255, s2, s3, s4)
    293:  getk(s2, "keycode_name", s0)
    294:  loadint(s3, 85)
    295:  load(s4, "U")
    296:  newslot(s255, s2, s3, s4)
    297:  getk(s2, "keycode_name", s0)
    298:  loadint(s3, 86)
    299:  load(s4, "V")
    300:  newslot(s255, s2, s3, s4)
    301:  getk(s2, "keycode_name", s0)
    302:  loadint(s3, 87)
    303:  load(s4, "W")
    304:  newslot(s255, s2, s3, s4)
    305:  getk(s2, "keycode_name", s0)
    306:  loadint(s3, 88)
    307:  load(s4, "X")
    308:  newslot(s255, s2, s3, s4)
    309:  getk(s2, "keycode_name", s0)
    310:  loadint(s3, 89)
    311:  load(s4, "Y")
    312:  newslot(s255, s2, s3, s4)
    313:  getk(s2, "keycode_name", s0)
    314:  loadint(s3, 90)
    315:  load(s4, "Z")
    316:  newslot(s255, s2, s3, s4)
    317:  getk(s2, "keycode_name", s0)
    318:  loadint(s3, 91)
    319:  load(s4, "[")
    320:  newslot(s255, s2, s3, s4)
    321:  getk(s2, "keycode_name", s0)
    322:  loadint(s3, 92)
    323:  load(s4, "\")
    324:  newslot(s255, s2, s3, s4)
    325:  getk(s2, "keycode_name", s0)
    326:  loadint(s3, 93)
    327:  load(s4, "]")
    328:  newslot(s255, s2, s3, s4)
    329:  getk(s2, "keycode_name", s0)
    330:  loadint(s3, 94)
    331:  load(s4, "^")
    332:  newslot(s255, s2, s3, s4)
    333:  getk(s2, "keycode_name", s0)
    334:  loadint(s3, 95)
    335:  load(s4, "_")
    336:  newslot(s255, s2, s3, s4)
    337:  getk(s2, "keycode_name", s0)
    338:  loadint(s3, 96)
    339:  load(s4, "Num0")
    340:  newslot(s255, s2, s3, s4)
    341:  getk(s2, "keycode_name", s0)
    342:  loadint(s3, 97)
    343:  load(s4, "Num1")
    344:  newslot(s255, s2, s3, s4)
    345:  getk(s2, "keycode_name", s0)
    346:  loadint(s3, 98)
    347:  load(s4, "Num2")
    348:  newslot(s255, s2, s3, s4)
    349:  getk(s2, "keycode_name", s0)
    350:  loadint(s3, 99)
    351:  load(s4, "Num3")
    352:  newslot(s255, s2, s3, s4)
    353:  getk(s2, "keycode_name", s0)
    354:  loadint(s3, 100)
    355:  load(s4, "Num4")
    356:  newslot(s255, s2, s3, s4)
    357:  getk(s2, "keycode_name", s0)
    358:  loadint(s3, 101)
    359:  load(s4, "Num5")
    360:  newslot(s255, s2, s3, s4)
    361:  getk(s2, "keycode_name", s0)
    362:  loadint(s3, 102)
    363:  load(s4, "Num6")
    364:  newslot(s255, s2, s3, s4)
    365:  getk(s2, "keycode_name", s0)
    366:  loadint(s3, 103)
    367:  load(s4, "Num7")
    368:  newslot(s255, s2, s3, s4)
    369:  getk(s2, "keycode_name", s0)
    370:  loadint(s3, 104)
    371:  load(s4, "Num8")
    372:  newslot(s255, s2, s3, s4)
    373:  getk(s2, "keycode_name", s0)
    374:  loadint(s3, 105)
    375:  load(s4, "Num9")
    376:  newslot(s255, s2, s3, s4)
    377:  getk(s2, "keycode_name", s0)
    378:  loadint(s3, 106)
    379:  load(s4, "Num*")
    380:  newslot(s255, s2, s3, s4)
    381:  getk(s2, "keycode_name", s0)
    382:  loadint(s3, 107)
    383:  load(s4, "Num+")
    384:  newslot(s255, s2, s3, s4)
    385:  getk(s2, "keycode_name", s0)
    386:  loadint(s3, 108)
    387:  load(s4, "Separator")
    388:  newslot(s255, s2, s3, s4)
    389:  getk(s2, "keycode_name", s0)
    390:  loadint(s3, 109)
    391:  load(s4, "Num-")
    392:  newslot(s255, s2, s3, s4)
    393:  getk(s2, "keycode_name", s0)
    394:  loadint(s3, 110)
    395:  load(s4, "Num.")
    396:  newslot(s255, s2, s3, s4)
    397:  getk(s2, "keycode_name", s0)
    398:  loadint(s3, 111)
    399:  load(s4, "Num/")
    400:  newslot(s255, s2, s3, s4)
    401:  getk(s2, "keycode_name", s0)
    402:  loadint(s3, 112)
    403:  load(s4, "F1")
    404:  newslot(s255, s2, s3, s4)
    405:  getk(s2, "keycode_name", s0)
    406:  loadint(s3, 113)
    407:  load(s4, "F2")
    408:  newslot(s255, s2, s3, s4)
    409:  getk(s2, "keycode_name", s0)
    410:  loadint(s3, 114)
    411:  load(s4, "F3")
    412:  newslot(s255, s2, s3, s4)
    413:  getk(s2, "keycode_name", s0)
    414:  loadint(s3, 115)
    415:  load(s4, "F4")
    416:  newslot(s255, s2, s3, s4)
    417:  getk(s2, "keycode_name", s0)
    418:  loadint(s3, 116)
    419:  load(s4, "F5")
    420:  newslot(s255, s2, s3, s4)
    421:  getk(s2, "keycode_name", s0)
    422:  loadint(s3, 117)
    423:  load(s4, "F6")
    424:  newslot(s255, s2, s3, s4)
    425:  getk(s2, "keycode_name", s0)
    426:  loadint(s3, 118)
    427:  load(s4, "F7")
    428:  newslot(s255, s2, s3, s4)
    429:  getk(s2, "keycode_name", s0)
    430:  loadint(s3, 119)
    431:  load(s4, "F8")
    432:  newslot(s255, s2, s3, s4)
