E:\GitWorkspace\thworks\release\tf\th175\dat\data.cga\data\script\init_resource.nut: 
sourcename: "data\script\init_resource.nut"
    114: "data/sprite/common_object/bullet_vanish.gif"
    115: "bullet_vanish"
    116: "data/sprite/common_object/common_object.png"
    117: "common_object"
    118: "data/sprite/common_object/crecent_red.gif"
    119: "crecent_red"
    120: "data/sprite/common_object/emotion_000.gif"
    121: "emotion_000"
    122: "data/sprite/common_object/emotion_001.gif"
    123: "emotion_001"
    124: "data/sprite/common_object/emotion_002.gif"
    125: "emotion_002"
    126: "data/sprite/common_object/emotion_003.gif"
    127: "emotion_003"
    128: "data/sprite/common_object/emotion_004.gif"
    129: "emotion_004"
    130: "data/sprite/common_object/expload_001.gif"
    131: "expload_001"
    132: "data/sprite/common_object/fade_ball_white.gif"
    133: "fade_ball_white"
    134: "data/sprite/common_object/fire_ball.gif"
    135: "fire_ball"
    136: "data/sprite/common_object/fire_ball_hit.gif"
    137: "fire_ball_hit"
    138: "data/sprite/common_object/font_aqua_000.gif"
    139: "font_aqua_000"
    140: "data/sprite/common_object/graze_aura000.gif"
    141: "graze_aura000"
    142: "data/sprite/common_object/graze_aura001.gif"
    143: "graze_aura001"
    144: "data/sprite/common_object/graze_aura002.gif"
    145: "graze_aura002"
    146: "data/sprite/common_object/graze_cancel.gif"
    147: "graze_cancel"
    148: "data/sprite/common_object/graze_circle.gif"
    149: "graze_circle"
    150: "data/sprite/common_object/graze_good_000.gif"
    151: "graze_good_000"
    152: "data/sprite/common_object/graze_shield.gif"
    153: "graze_shield"
    154: "data/sprite/common_object/hit_flash.gif"
    155: "hit_flash"
    156: "data/sprite/common_object/just_graze_000.gif"
    157: "just_graze_000"
    158: "data/sprite/common_object/kanji_000.gif"
    159: "kanji_000"
    160: "data/sprite/common_object/kill_shot_enemy.gif"
    161: "kill_shot_enemy"
    162: "data/sprite/common_object/kusabi_blue.gif"
    163: "kusabi_blue"
    164: "data/sprite/common_object/kusabi_green.gif"
    165: "kusabi_green"
    166: "data/sprite/common_object/kusabi_red.gif"
    167: "kusabi_red"
    168: "data/sprite/common_object/kusabi_yellow.gif"
    169: "kusabi_yellow"
    170: "data/sprite/common_object/hit_box_8.gif"
    171: "hit_box_8"
    172: "data/sprite/common_object/hit_box_16.gif"
    173: "hit_box_16"
    174: "data/sprite/common_object/hit_box_24.gif"
    175: "hit_box_24"
    176: "data/sprite/common_object/hit_box_48.gif"
    177: "hit_box_48"
    178: "data/sprite/common_object/hit_box_blow_48.gif"
    179: "hit_box_blow_48"
    180: "data/sprite/common_object/hit_box_mini.gif"
    181: "hit_box_mini"
    182: "data/sprite/common_object/hit_oil2.gif"
    183: "hit_oil2"
    184: "data/sprite/common_object/hit_oil3.gif"
    185: "hit_oil3"
    186: "data/sprite/common_object/kanji.gif"
    187: "kanji"
    188: "data/sprite/common_object/light_ball_000.gif"
    189: "light_ball_000"
    190: "data/sprite/common_object/light_ball_001.gif"
    191: "light_ball_001"
    192: "data/sprite/common_object/light_ball_002.gif"
    193: "light_ball_002"
    194: "data/sprite/common_object/mini_ball_blue.gif"
    195: "mini_ball_blue"
    196: "data/sprite/common_object/mini_ball_cyan.gif"
    197: "mini_ball_cyan"
    198: "data/sprite/common_object/mini_ball_green.gif"
    199: "mini_ball_green"
    200: "data/sprite/common_object/mini_ball_orange.gif"
    201: "mini_ball_orange"
    202: "data/sprite/common_object/mini_ball_purple.gif"
    203: "mini_ball_purple"
    204: "data/sprite/common_object/mini_ball_red.gif"
    205: "mini_ball_red"
    206: "data/sprite/common_object/ministar_blue.gif"
    207: "ministar_blue"
    208: "data/sprite/common_object/ministar_green.gif"
    209: "ministar_green"
    210: "data/sprite/common_object/ministar_purple.gif"
    211: "ministar_purple"
    212: "data/sprite/common_object/ministar_red.gif"
    213: "ministar_red"
    214: "data/sprite/common_object/ministar_yellow.gif"
    215: "ministar_yellow"
    216: "data/sprite/common_object/ring_000.gif"
    217: "ring_000"
    218: "data/sprite/common_object/ring_red.gif"
    219: "ring_red"
    220: "data/sprite/common_object/ring_blue.gif"
    221: "ring_blue"
    222: "data/sprite/common_object/oil_aura000.gif"
    223: "oil_aura000"
    224: "data/sprite/common_object/oil_aura001.gif"
    225: "oil_aura001"
    226: "data/sprite/common_object/oil_aura002.gif"
    227: "oil_aura002"
    228: "data/sprite/common_object/oil_fountain000.gif"
    229: "oil_fountain000"
    230: "data/sprite/common_object/shatter.gif"
    231: "shatter"
    232: "data/sprite/common_object/shield_000.gif"
    233: "shield_000"
    234: "data/sprite/common_object/smoke_000.gif"
    235: "smoke_000"
    236: "data/sprite/common_object/smoke_001.gif"
    237: "smoke_001"
    238: "data/sprite/common_object/smoke_002.gif"
    239: "smoke_002"
    240: "data/sprite/common_object/smoke_003.gif"
    241: "smoke_003"
    242: "data/sprite/common_object/smoke_004.gif"
    243: "smoke_004"
    244: "data/sprite/common_object/solid_star_y.gif"
    245: "solid_star_y"
    246: "data/sprite/common_object/splash_wide_000.gif"
    247: "splash_wide_000"
    248: "data/sprite/common_object/splash_particle_000.gif"
    249: "splash_particle_000"
    250: "data/sprite/common_object/splash_particle_001.gif"
    251: "splash_particle_001"
    252: "data/sprite/common_object/splash_particle_002.gif"
    253: "splash_particle_002"
    254: "data/sprite/common_object/shock_wave_000.gif"
    255: "shock_wave_000"
    256: "data/sprite/common_object/star_blue.gif"
    257: "star_blue"
    258: "data/sprite/common_object/star_dust_001.gif"
    259: "star_dust_001"
    260: "data/sprite/common_object/stroke.gif"
    261: "stroke"
    262: "data/sprite/common_object/water_charge.gif"
    263: "water_charge"
    264: "data/bg/map_block_000.gif"
    265: "bg.map_block_000"
    266: "data/sprite/stage_reactor/map_block_000.gif"
    267: "stage_reactor.map_block_000"
    268: "object_pool"
    269: "rootenv"
    270: "ps_fill"
    271: "_composition_create_pixelshader"
    272: "data/shader/fill.fx"
    273: "PS"
    274: "ps_4_0"
    275: "ps_fire_gradation"
    276: "data/shader/fire_gradation.fx"
    277: "ps_gradation"
    278: "data/shader/gradation.fx"
    279: "init_resource"
  ]
Parameters: [
    0: "this"
    1: "vargv"
  ]
Outer Values: [  ]
Local variables informations: [
    0: name: "env", pos: 2, start_op: 543, end_op: 569
    1: name: "vargv", pos: 1, start_op: 0, end_op: 570
    2: name: "this", pos: 0, start_op: 0, end_op: 570
  ]
Line Informations: [
    0: line: 1, op: 0
    1: line: 161, op: 540
    2: line: 162, op: 543
    3: line: 163, op: 551
    4: line: 164, op: 559
    5: line: 166, op: 567
    6: line: 180, op: 570
  ]
Default Parameters: [  ]
Instructions: [
    0:  loadroot(s2)
    1:  load(s3, "init_resource_target")
    2:  newobj(s4, 134, 0, 1)
    3:  newobj(s5, 2, 0, 1)
    4:  appendarray(s5, 1, 1)
    5:  appendarray(s5, 2, 1)
    6:  appendarray(s4, 5, 0)
    7:  newobj(s5, 2, 0, 1)
    8:  appendarray(s5, 3, 1)
    9:  appendarray(s5, 4, 1)
    10:  appendarray(s4, 5, 0)
    11:  newobj(s5, 2, 0, 1)
    12:  appendarray(s5, 5, 1)
    13:  appendarray(s5, 6, 1)
    14:  appendarray(s4, 5, 0)
    15:  newobj(s5, 2, 0, 1)
    16:  appendarray(s5, 7, 1)
    17:  appendarray(s5, 8, 1)
    18:  appendarray(s4, 5, 0)
    19:  newobj(s5, 2, 0, 1)
    20:  appendarray(s5, 9, 1)
    21:  appendarray(s5, 10, 1)
    22:  appendarray(s4, 5, 0)
    23:  newobj(s5, 2, 0, 1)
    24:  appendarray(s5, 11, 1)
    25:  appendarray(s5, 12, 1)
    26:  appendarray(s4, 5, 0)
    27:  newobj(s5, 2, 0, 1)
    28:  appendarray(s5, 13, 1)
    29:  appendarray(s5, 14, 1)
    30:  appendarray(s4, 5, 0)
    31:  newobj(s5, 2, 0, 1)
    32:  appendarray(s5, 15, 1)
    33:  appendarray(s5, 16, 1)
    34:  appendarray(s4, 5, 0)
    35:  newobj(s5, 2, 0, 1)
    36:  appendarray(s5, 17, 1)
    37:  appendarray(s5, 18, 1)
    38:  appendarray(s4, 5, 0)
    39:  newobj(s5, 2, 0, 1)
    40:  appendarray(s5, 19, 1)
    41:  appendarray(s5, 20, 1)
    42:  appendarray(s4, 5, 0)
    43:  newobj(s5, 2, 0, 1)
    44:  appendarray(s5, 21, 1)
    45:  appendarray(s5, 22, 1)
    46:  appendarray(s4, 5, 0)
    47:  newobj(s5, 2, 0, 1)
    48:  appendarray(s5, 23, 1)
    49:  appendarray(s5, 24, 1)
    50:  appendarray(s4, 5, 0)
    51:  newobj(s5, 2, 0, 1)
    52:  appendarray(s5, 25, 1)
    53:  appendarray(s5, 26, 1)
    54:  appendarray(s4, 5, 0)
    55:  newobj(s5, 2, 0, 1)
    56:  appendarray(s5, 27, 1)
    57:  appendarray(s5, 28, 1)
    58:  appendarray(s4, 5, 0)
    59:  newobj(s5, 2, 0, 1)
    60:  appendarray(s5, 29, 1)
    61:  appendarray(s5, 30, 1)
    62:  appendarray(s4, 5, 0)
    63:  newobj(s5, 2, 0, 1)
    64:  appendarray(s5, 31, 1)
    65:  appendarray(s5, 32, 1)
    66:  appendarray(s4, 5, 0)
    67:  newobj(s5, 2, 0, 1)
    68:  appendarray(s5, 31, 1)
    69:  appendarray(s5, 33, 1)
    70:  appendarray(s4, 5, 0)
    71:  newobj(s5, 2, 0, 1)
    72:  appendarray(s5, 34, 1)
    73:  appendarray(s5, 35, 1)
    74:  appendarray(s4, 5, 0)
    75:  newobj(s5, 2, 0, 1)
    76:  appendarray(s5, 36, 1)
    77:  appendarray(s5, 37, 1)
    78:  appendarray(s4, 5, 0)
    79:  newobj(s5, 2, 0, 1)
    80:  appendarray(s5, 38, 1)
    81:  appendarray(s5, 39, 1)
    82:  appendarray(s4, 5, 0)
    83:  newobj(s5, 2, 0, 1)
    84:  appendarray(s5, 40, 1)
    85:  appendarray(s5, 41, 1)
    86:  appendarray(s4, 5, 0)
    87:  newobj(s5, 2, 0, 1)
    88:  appendarray(s5, 42, 1)
    89:  appendarray(s5, 43, 1)
    90:  appendarray(s4, 5, 0)
    91:  newobj(s5, 2, 0, 1)
    92:  appendarray(s5, 44, 1)
    93:  appendarray(s5, 45, 1)
    94:  appendarray(s4, 5, 0)
    95:  newobj(s5, 2, 0, 1)
    96:  appendarray(s5, 46, 1)
    97:  appendarray(s5, 47, 1)
    98:  appendarray(s4, 5, 0)
    99:  newobj(s5, 2, 0, 1)
    100:  appendarray(s5, 48, 1)
    101:  appendarray(s5, 49, 1)
    102:  appendarray(s4, 5, 0)
    103:  newobj(s5, 2, 0, 1)
    104:  appendarray(s5, 50, 1)
    105:  appendarray(s5, 51, 1)
    106:  appendarray(s4, 5, 0)
    107:  newobj(s5, 2, 0, 1)
    108:  appendarray(s5, 52, 1)
    109:  appendarray(s5, 53, 1)
    110:  appendarray(s4, 5, 0)
    111:  newobj(s5, 2, 0, 1)
    112:  appendarray(s5, 54, 1)
    113:  appendarray(s5, 55, 1)
    114:  appendarray(s4, 5, 0)
    115:  newobj(s5, 2, 0, 1)
    116:  appendarray(s5, 56, 1)
    117:  appendarray(s5, 57, 1)
    118:  appendarray(s4, 5, 0)
    119:  newobj(s5, 2, 0, 1)
    120:  appendarray(s5, 58, 1)
    121:  appendarray(s5, 59, 1)
    122:  appendarray(s4, 5, 0)
    123:  newobj(s5, 2, 0, 1)
    124:  appendarray(s5, 60, 1)
    125:  appendarray(s5, 61, 1)
    126:  appendarray(s4, 5, 0)
    127:  newobj(s5, 2, 0, 1)
    128:  appendarray(s5, 62, 1)
    129:  appendarray(s5, 63, 1)
    130:  appendarray(s4, 5, 0)
    131:  newobj(s5, 2, 0, 1)
    132:  appendarray(s5, 64, 1)
    133:  appendarray(s5, 65, 1)
    134:  appendarray(s4, 5, 0)
    135:  newobj(s5, 2, 0, 1)
    136:  appendarray(s5, 66, 1)
    137:  appendarray(s5, 67, 1)
    138:  appendarray(s4, 5, 0)
    139:  newobj(s5, 2, 0, 1)
    140:  appendarray(s5, 68, 1)
    141:  appendarray(s5, 69, 1)
    142:  appendarray(s4, 5, 0)
    143:  newobj(s5, 2, 0, 1)
    144:  appendarray(s5, 70, 1)
    145:  appendarray(s5, 71, 1)
    146:  appendarray(s4, 5, 0)
    147:  newobj(s5, 2, 0, 1)
    148:  appendarray(s5, 72, 1)
    149:  appendarray(s5, 73, 1)
    150:  appendarray(s4, 5, 0)
    151:  newobj(s5, 2, 0, 1)
    152:  appendarray(s5, 74, 1)
    153:  appendarray(s5, 75, 1)
    154:  appendarray(s4, 5, 0)
    155:  newobj(s5, 2, 0, 1)
    156:  appendarray(s5, 76, 1)
    157:  appendarray(s5, 77, 1)
    158:  appendarray(s4, 5, 0)
    159:  newobj(s5, 2, 0, 1)
    160:  appendarray(s5, 78, 1)
    161:  appendarray(s5, 79, 1)
    162:  appendarray(s4, 5, 0)
    163:  newobj(s5, 2, 0, 1)
    164:  appendarray(s5, 80, 1)
    165:  appendarray(s5, 81, 1)
    166:  appendarray(s4, 5, 0)
    167:  newobj(s5, 2, 0, 1)
    168:  appendarray(s5, 82, 1)
    169:  appendarray(s5, 83, 1)
    170:  appendarray(s4, 5, 0)
    171:  newobj(s5, 2, 0, 1)
    172:  appendarray(s5, 84, 1)
    173:  appendarray(s5, 85, 1)
    174:  appendarray(s4, 5, 0)
    175:  newobj(s5, 2, 0, 1)
    176:  appendarray(s5, 86, 1)
    177:  appendarray(s5, 87, 1)
    178:  appendarray(s4, 5, 0)
    179:  newobj(s5, 2, 0, 1)
    180:  appendarray(s5, 88, 1)
    181:  appendarray(s5, 89, 1)
    182:  appendarray(s4, 5, 0)
    183:  newobj(s5, 2, 0, 1)
    184:  appendarray(s5, 90, 1)
    185:  appendarray(s5, 91, 1)
    186:  appendarray(s4, 5, 0)
    187:  newobj(s5, 2, 0, 1)
    188:  appendarray(s5, 92, 1)
    189:  appendarray(s5, 93, 1)
    190:  appendarray(s4, 5, 0)
    191:  newobj(s5, 2, 0, 1)
    192:  appendarray(s5, 94, 1)
    193:  appendarray(s5, 95, 1)
    194:  appendarray(s4, 5, 0)
    195:  newobj(s5, 2, 0, 1)
    196:  appendarray(s5, 96, 1)
    197:  appendarray(s5, 97, 1)
    198:  appendarray(s4, 5, 0)
    199:  newobj(s5, 2, 0, 1)
    200:  appendarray(s5, 98, 1)
    201:  appendarray(s5, 99, 1)
    202:  appendarray(s4, 5, 0)
    203:  newobj(s5, 2, 0, 1)
    204:  appendarray(s5, 100, 1)
    205:  appendarray(s5, 101, 1)
    206:  appendarray(s4, 5, 0)
    207:  newobj(s5, 2, 0, 1)
    208:  appendarray(s5, 102, 1)
    209:  appendarray(s5, 103, 1)
    210:  appendarray(s4, 5, 0)
    211:  newobj(s5, 2, 0, 1)
    212:  appendarray(s5, 104, 1)
    213:  appendarray(s5, 105, 1)
    214:  appendarray(s4, 5, 0)
    215:  newobj(s5, 2, 0, 1)
    216:  appendarray(s5, 106, 1)
    217:  appendarray(s5, 107, 1)
    218:  appendarray(s4, 5, 0)
    219:  newobj(s5, 2, 0, 1)
    220:  appendarray(s5, 108, 1)
    221:  appendarray(s5, 109, 1)
    222:  appendarray(s4, 5, 0)
    223:  newobj(s5, 2, 0, 1)
    224:  appendarray(s5, 110, 1)
    225:  appendarray(s5, 111, 1)
    226:  appendarray(s4, 5, 0)
    227:  newobj(s5, 2, 0, 1)
    228:  appendarray(s5, 112, 1)
    229:  appendarray(s5, 113, 1)
    230:  appendarray(s4, 5, 0)
    231:  newobj(s5, 2, 0, 1)
    232:  appendarray(s5, 114, 1)
    233:  appendarray(s5, 115, 1)
    234:  appendarray(s4, 5, 0)
    235:  newobj(s5, 2, 0, 1)
    236:  appendarray(s5, 116, 1)
    237:  appendarray(s5, 117, 1)
    238:  appendarray(s4, 5, 0)
    239:  newobj(s5, 2, 0, 1)
    240:  appendarray(s5, 118, 1)
    241:  appendarray(s5, 119, 1)
    242:  appendarray(s4, 5, 0)
    243:  newobj(s5, 2, 0, 1)
    244:  appendarray(s5, 120, 1)
    245:  appendarray(s5, 121, 1)
    246:  appendarray(s4, 5, 0)
    247:  newobj(s5, 2, 0, 1)
    248:  appendarray(s5, 122, 1)
    249:  appendarray(s5, 123, 1)
    250:  appendarray(s4, 5, 0)
    251:  newobj(s5, 2, 0, 1)
    252:  appendarray(s5, 124, 1)
    253:  appendarray(s5, 125, 1)
    254:  appendarray(s4, 5, 0)
    255:  newobj(s5, 2, 0, 1)
    256:  appendarray(s5, 126, 1)
    257:  appendarray(s5, 127, 1)
    258:  appendarray(s4, 5, 0)
    259:  newobj(s5, 2, 0, 1)
    260:  appendarray(s5, 128, 1)
    261:  appendarray(s5, 129, 1)
    262:  appendarray(s4, 5, 0)
    263:  newobj(s5, 2, 0, 1)
    264:  appendarray(s5, 130, 1)
    265:  appendarray(s5, 131, 1)
    266:  appendarray(s4, 5, 0)
    267:  newobj(s5, 2, 0, 1)
    268:  appendarray(s5, 132, 1)
    269:  appendarray(s5, 133, 1)
    270:  appendarray(s4, 5, 0)
    271:  newobj(s5, 2, 0, 1)
    272:  appendarray(s5, 134, 1)
    273:  appendarray(s5, 135, 1)
    274:  appendarray(s4, 5, 0)
    275:  newobj(s5, 2, 0, 1)
    276:  appendarray(s5, 136, 1)
    277:  appendarray(s5, 137, 1)
    278:  appendarray(s4, 5, 0)
    279:  newobj(s5, 2, 0, 1)
    280:  appendarray(s5, 138, 1)
    281:  appendarray(s5, 139, 1)
    282:  appendarray(s4, 5, 0)
    283:  newobj(s5, 2, 0, 1)
    284:  appendarray(s5, 140, 1)
    285:  appendarray(s5, 141, 1)
    286:  appendarray(s4, 5, 0)
    287:  newobj(s5, 2, 0, 1)
    288:  appendarray(s5, 142, 1)
    289:  appendarray(s5, 143, 1)
    290:  appendarray(s4, 5, 0)
    291:  newobj(s5, 2, 0, 1)
    292:  appendarray(s5, 144, 1)
    293:  appendarray(s5, 145, 1)
    294:  appendarray(s4, 5, 0)
    295:  newobj(s5, 2, 0, 1)
    296:  appendarray(s5, 146, 1)
    297:  appendarray(s5, 147, 1)
    298:  appendarray(s4, 5, 0)
    299:  newobj(s5, 2, 0, 1)
    300:  appendarray(s5, 148, 1)
    301:  appendarray(s5, 149, 1)
    302:  appendarray(s4, 5, 0)
    303:  newobj(s5, 2, 0, 1)
    304:  appendarray(s5, 150, 1)
    305:  appendarray(s5, 151, 1)
    306:  appendarray(s4, 5, 0)
    307:  newobj(s5, 2, 0, 1)
    308:  appendarray(s5, 152, 1)
    309:  appendarray(s5, 153, 1)
    310:  appendarray(s4, 5, 0)
    311:  newobj(s5, 2, 0, 1)
    312:  appendarray(s5, 154, 1)
    313:  appendarray(s5, 155, 1)
    314:  appendarray(s4, 5, 0)
    315:  newobj(s5, 2, 0, 1)
    316:  appendarray(s5, 156, 1)
    317:  appendarray(s5, 157, 1)
    318:  appendarray(s4, 5, 0)
    319:  newobj(s5, 2, 0, 1)
    320:  appendarray(s5, 158, 1)
    321:  appendarray(s5, 159, 1)
    322:  appendarray(s4, 5, 0)
    323:  newobj(s5, 2, 0, 1)
    324:  appendarray(s5, 160, 1)
    325:  appendarray(s5, 161, 1)
    326:  appendarray(s4, 5, 0)
    327:  newobj(s5, 2, 0, 1)
    328:  appendarray(s5, 162, 1)
    329:  appendarray(s5, 163, 1)
    330:  appendarray(s4, 5, 0)
    331:  newobj(s5, 2, 0, 1)
    332:  appendarray(s5, 164, 1)
    333:  appendarray(s5, 165, 1)
    334:  appendarray(s4, 5, 0)
    335:  newobj(s5, 2, 0, 1)
    336:  appendarray(s5, 166, 1)
    337:  appendarray(s5, 167, 1)
    338:  appendarray(s4, 5, 0)
    339:  newobj(s5, 2, 0, 1)
    340:  appendarray(s5, 168, 1)
    341:  appendarray(s5, 169, 1)
    342:  appendarray(s4, 5, 0)
    343:  newobj(s5, 2, 0, 1)
    344:  appendarray(s5, 170, 1)
    345:  appendarray(s5, 171, 1)
    346:  appendarray(s4, 5, 0)
    347:  newobj(s5, 2, 0, 1)
    348:  appendarray(s5, 172, 1)
    349:  appendarray(s5, 173, 1)
    350:  appendarray(s4, 5, 0)
    351:  newobj(s5, 2, 0, 1)
    352:  appendarray(s5, 174, 1)
    353:  appendarray(s5, 175, 1)
    354:  appendarray(s4, 5, 0)
    355:  newobj(s5, 2, 0, 1)
    356:  appendarray(s5, 176, 1)
    357:  appendarray(s5, 177, 1)
    358:  appendarray(s4, 5, 0)
    359:  newobj(s5, 2, 0, 1)
    360:  appendarray(s5, 178, 1)
    361:  appendarray(s5, 179, 1)
    362:  appendarray(s4, 5, 0)
    363:  newobj(s5, 2, 0, 1)
    364:  appendarray(s5, 180, 1)
    365:  appendarray(s5, 181, 1)
    366:  appendarray(s4, 5, 0)
    367:  newobj(s5, 2, 0, 1)
    368:  appendarray(s5, 182, 1)
    369:  appendarray(s5, 183, 1)
    370:  appendarray(s4, 5, 0)
    371:  newobj(s5, 2, 0, 1)
    372:  appendarray(s5, 184, 1)
    373:  appendarray(s5, 185, 1)
    374:  appendarray(s4, 5, 0)
    375:  newobj(s5, 2, 0, 1)
    376:  appendarray(s5, 186, 1)
    377:  appendarray(s5, 187, 1)
    378:  appendarray(s4, 5, 0)
    379:  newobj(s5, 2, 0, 1)
    380:  appendarray(s5, 188, 1)
    381:  appendarray(s5, 189, 1)
    382:  appendarray(s4, 5, 0)
    383:  newobj(s5, 2, 0, 1)
    384:  appendarray(s5, 190, 1)
    385:  appendarray(s5, 191, 1)
    386:  appendarray(s4, 5, 0)
    387:  newobj(s5, 2, 0, 1)
    388:  appendarray(s5, 192, 1)
    389:  appendarray(s5, 193, 1)
    390:  appendarray(s4, 5, 0)
    391:  newobj(s5, 2, 0, 1)
    392:  appendarray(s5, 194, 1)
    393:  appendarray(s5, 195, 1)
    394:  appendarray(s4, 5, 0)
    395:  newobj(s5, 2, 0, 1)
    396:  appendarray(s5, 196, 1)
    397:  appendarray(s5, 197, 1)
    398:  appendarray(s4, 5, 0)
    399:  newobj(s5, 2, 0, 1)
    400:  appendarray(s5, 198, 1)
    401:  appendarray(s5, 199, 1)
    402:  appendarray(s4, 5, 0)
    403:  newobj(s5, 2, 0, 1)
    404:  appendarray(s5, 200, 1)
    405:  appendarray(s5, 201, 1)
    406:  appendarray(s4, 5, 0)
    407:  newobj(s5, 2, 0, 1)
    408:  appendarray(s5, 202, 1)
    409:  appendarray(s5, 203, 1)
    410:  appendarray(s4, 5, 0)
    411:  newobj(s5, 2, 0, 1)
    412:  appendarray(s5, 204, 1)
    413:  appendarray(s5, 205, 1)
    414:  appendarray(s4, 5, 0)
    415:  newobj(s5, 2, 0, 1)
    416:  appendarray(s5, 206, 1)
    417:  appendarray(s5, 207, 1)
    418:  appendarray(s4, 5, 0)
    419:  newobj(s5, 2, 0, 1)
    420:  appendarray(s5, 208, 1)
    421:  appendarray(s5, 209, 1)
    422:  appendarray(s4, 5, 0)
    423:  newobj(s5, 2, 0, 1)
    424:  appendarray(s5, 210, 1)
    425:  appendarray(s5, 211, 1)
    426:  appendarray(s4, 5, 0)
    427:  newobj(s5, 2, 0, 1)
