E:\GitWorkspace\thworks\release\tf\th135\dat\th135\data\script\input.nut: 
sourcename: ""
name: "main"
nliterals: 50
nparameters: 2
noutervals: 0
nlocalvarinfos: 6
nlineinfos: 72
ndefaultparams: 0
ninstructions: 365
nfunctions: 6
Literals: [
    0: "input_key"
    1: "manbow"
    2: "InputSingle"
    3: "DeviceMapping"
    4: "device"
    5: "up"
    6: "down"
    7: "left"
    8: "right"
    9: "b0"
    10: "b1"
    11: "b2"
    12: "b3"
    13: "b4"
    14: "b5"
    15: "b10"
    16: "SetDeviceAssign"
    17: "input_joy"
    18: "input_joy_all"
    19: "InputMulti"
    20: "GetJoyNum"
    21: "SetDeviceAssignDefault"
    22: "append"
    23: "Append"
    24: "input_pause"
    25: "inputAll"
    26: "input_all"
    27: "input_player"
    28: "input_function"
    29: "input_talk"
    30: "b6"
    31: "b7"
    32: "b8"
    33: "b9"
    34: "b11"
    35: "UpdatePlayerInputAssign"
    36: "GetPlayerInputAssign"
    37: "GetPractice2PInput"
    38: "enable_input"
    39: "EnableInput"
    40: "input_network"
    41: "network_inst"
    42: "network_input_initialized"
    43: "network_is_client"
    44: "ResetNetworkInput"
    45: "input_local"
    46: "key"
    47: "all"
    48: "joy"
    49: "joy_all"
  ]
Parameters: [
    0: "this"
    1: "vargv"
  ]
Outer Values: [  ]
Local variables informations: [
    0: name: "input_tmp", pos: 4, start_op: 92, end_op: 107
    1: name: "i", pos: 3, start_op: 82, end_op: 109
    2: name: "devmap", pos: 3, start_op: 123, end_op: 362
    3: name: "devmap", pos: 2, start_op: 13, end_op: 362
    4: name: "vargv", pos: 1, start_op: 0, end_op: 364
    5: name: "this", pos: 0, start_op: 0, end_op: 364
  ]
Line Informations: [
    0: line: 2, op: 0
    69: line: 226, op: 349
    70: line: 227, op: 356
    71: line: 236, op: 363
  ]
Default Parameters: [  ]
Instructions: [
    0:  line(-, 2)
    1:  loadroot(s2)
    2:  load(s3, "input_key")
    3:  loadroot(s4)
    4:  getk(s4, "manbow", s4)
    5:  prepcallk(s4, "InputSingle", s4, s5)
    6:  call(4, s4, s5, 1)
    7:  newslot(s255, s2, s3, s4)
    8:  line(-, 5)
    9:  loadroot(s2)
    10:  getk(s2, "manbow", s2)
    11:  prepcallk(s2, "DeviceMapping", s2, s3)
    12:  call(2, s2, s3, 1)
    13:  line(-, 7)
    14:  load(s3, "device")
    15:  loadint(s4, -1)
    16:  set(s255, s2, s3, s4)
    17:  line(-, 8)
    18:  load(s3, "up")
    19:  loadint(s4, 200)
    20:  set(s255, s2, s3, s4)
    21:  line(-, 9)
    22:  load(s3, "down")
    23:  loadint(s4, 208)
    24:  set(s255, s2, s3, s4)
    25:  line(-, 10)
    26:  load(s3, "left")
    27:  loadint(s4, 203)
    28:  set(s255, s2, s3, s4)
    29:  line(-, 11)
    30:  load(s3, "right")
    31:  loadint(s4, 205)
    32:  set(s255, s2, s3, s4)
    33:  line(-, 12)
    34:  load(s3, "b0")
    35:  loadint(s4, 44)
    36:  set(s255, s2, s3, s4)
    37:  line(-, 13)
    38:  load(s3, "b1")
    39:  loadint(s4, 45)
    40:  set(s255, s2, s3, s4)
    41:  line(-, 14)
    42:  load(s3, "b2")
    43:  loadint(s4, 46)
    44:  set(s255, s2, s3, s4)
    45:  line(-, 15)
    46:  load(s3, "b3")
    47:  loadint(s4, 30)
    48:  set(s255, s2, s3, s4)
    49:  line(-, 16)
    50:  load(s3, "b4")
    51:  loadint(s4, 31)
    52:  set(s255, s2, s3, s4)
    53:  line(-, 17)
    54:  load(s3, "b5")
    55:  loadint(s4, 32)
    56:  set(s255, s2, s3, s4)
    57:  line(-, 18)
    58:  load(s3, "b10")
    59:  loadint(s4, 1)
    60:  set(s255, s2, s3, s4)
    61:  line(-, 20)
    62:  loadroot(s3)
    63:  getk(s3, "input_key", s3)
    64:  prepcallk(s3, "SetDeviceAssign", s3, s4)
    65:  move(s5, s2)
    66:  call(255, s3, s4, 2)
    67:  line(-, 23)
    68:  loadroot(s3)
    69:  load(s4, "input_joy")
    70:  newobj(s5, 0, 0, 1)
    71:  newslot(s255, s3, s4, s5)
    72:  line(-, 24)
    73:  loadroot(s3)
    74:  load(s4, "input_joy_all")
    75:  loadroot(s5)
    76:  getk(s5, "manbow", s5)
    77:  prepcallk(s5, "InputMulti", s5, s6)
    78:  call(5, s5, s6, 1)
    79:  newslot(s255, s3, s4, s5)
    80:  line(-, 25)
    81:  loadint(s3, 0)
    82:  loadroot(s4)
    83:  getk(s4, "manbow", s4)
    84:  prepcallk(s4, "GetJoyNum", s4, s5)
    85:  call(4, s4, s5, 1)
    86:  jcmp(s4, 23, s3, CMP_L)
    87:  line(-, 27)
    88:  loadroot(s4)
    89:  getk(s4, "manbow", s4)
    90:  prepcallk(s4, "InputSingle", s4, s5)
    91:  call(4, s4, s5, 1)
    92:  line(-, 28)
    93:  prepcallk(s5, "SetDeviceAssignDefault", s4, s6)
    94:  move(s7, s3)
    95:  call(255, s5, s6, 2)
    96:  line(-, 30)
    97:  loadroot(s5)
    98:  getk(s5, "input_joy", s5)
    99:  prepcallk(s5, "append", s5, s6)
    100:  move(s7, s4)
    101:  call(255, s5, s6, 2)
    102:  line(-, 31)
    103:  loadroot(s5)
    104:  getk(s5, "input_joy_all", s5)
    105:  prepcallk(s5, "Append", s5, s6)
    106:  move(s7, s4)
    107:  call(255, s5, s6, 2)
    108:  pincl(s4, s3, 0, 1)
    109:  jmp(-, -28)
    110:  line(-, 35)
    111:  loadroot(s3)
    112:  load(s4, "input_pause")
    113:  loadroot(s5)
    114:  getk(s5, "manbow", s5)
    115:  prepcallk(s5, "InputSingle", s5, s6)
    116:  call(5, s5, s6, 1)
    117:  newslot(s255, s3, s4, s5)
    118:  line(-, 36)
    119:  loadroot(s3)
    120:  getk(s3, "manbow", s3)
    121:  prepcallk(s3, "DeviceMapping", s3, s4)
    122:  call(3, s3, s4, 1)
    123:  line(-, 38)
    124:  load(s4, "device")
    125:  loadint(s5, -1)
    126:  set(s255, s3, s4, s5)
    127:  line(-, 39)
    128:  load(s4, "b0")
    129:  loadint(s5, 28)
    130:  set(s255, s3, s4, s5)
    131:  line(-, 40)
    132:  load(s4, "b1")
    133:  loadint(s5, 1)
    134:  set(s255, s3, s4, s5)
    135:  line(-, 41)
    136:  load(s4, "b10")
    137:  loadint(s5, 1)
    138:  set(s255, s3, s4, s5)
    139:  line(-, 43)
    140:  loadroot(s4)
    141:  getk(s4, "input_pause", s4)
    142:  prepcallk(s4, "SetDeviceAssign", s4, s5)
    143:  move(s6, s3)
    144:  call(255, s4, s5, 2)
    145:  line(-, 46)
    146:  loadroot(s4)
    147:  load(s5, "inputAll")
    148:  loadroot(s6)
    149:  getk(s6, "manbow", s6)
    150:  prepcallk(s6, "InputMulti", s6, s7)
    151:  call(6, s6, s7, 1)
    152:  newslot(s255, s4, s5, s6)
    153:  line(-, 47)
    154:  loadroot(s4)
    155:  load(s5, "input_all")
    156:  loadroot(s6)
    157:  getk(s6, "inputAll", s6)
    158:  newslot(s255, s4, s5, s6)
    159:  line(-, 49)
    160:  getk(s4, "input_all", s0)
    161:  prepcallk(s4, "Append", s4, s5)
    162:  loadroot(s6)
    163:  getk(s6, "input_key", s6)
    164:  call(255, s4, s5, 2)
    165:  line(-, 50)
    166:  getk(s4, "input_all", s0)
    167:  prepcallk(s4, "Append", s4, s5)
    168:  loadroot(s6)
    169:  getk(s6, "input_pause", s6)
    170:  call(255, s4, s5, 2)
    171:  line(-, 51)
    172:  getk(s4, "input_all", s0)
    173:  prepcallk(s4, "Append", s4, s5)
    174:  loadroot(s6)
    175:  getk(s6, "input_joy_all", s6)
    176:  call(255, s4, s5, 2)
    177:  line(-, 54)
    178:  loadroot(s4)
    179:  load(s5, "input_player")
    180:  newobj(s6, 2, 0, 1)
    181:  loadnulls(s7, 1)
    182:  appendarray(s6, 7, 0)
    183:  loadnulls(s7, 1)
    184:  appendarray(s6, 7, 0)
    185:  newslot(s255, s4, s5, s6)
    186:  line(-, 55)
    187:  loadroot(s4)
    188:  load(s5, "input_function")
    189:  loadroot(s6)
    190:  getk(s6, "manbow", s6)
    191:  prepcallk(s6, "InputSingle", s6, s7)
    192:  call(6, s6, s7, 1)
    193:  newslot(s255, s4, s5, s6)
    194:  line(-, 56)
    195:  loadroot(s4)
    196:  load(s5, "input_talk")
    197:  loadnulls(s6, 1)
    198:  newslot(s255, s4, s5, s6)
    199:  line(-, 58)
    200:  load(s4, "device")
    201:  loadint(s5, -1)
    202:  set(s255, s3, s4, s5)
    203:  line(-, 59)
    204:  load(s4, "up")
    205:  loadint(s5, 54)
    206:  set(s255, s3, s4, s5)
    207:  line(-, 60)
    208:  load(s4, "down")
    209:  loadint(s5, 42)
    210:  set(s255, s3, s4, s5)
    211:  line(-, 61)
    212:  load(s4, "left")
    213:  loadint(s5, -1)
    214:  set(s255, s3, s4, s5)
    215:  line(-, 62)
    216:  load(s4, "right")
    217:  loadint(s5, -1)
    218:  set(s255, s3, s4, s5)
    219:  line(-, 63)
    220:  load(s4, "b0")
    221:  loadint(s5, 59)
    222:  set(s255, s3, s4, s5)
    223:  line(-, 64)
    224:  load(s4, "b1")
    225:  loadint(s5, 60)
    226:  set(s255, s3, s4, s5)
    227:  line(-, 65)
    228:  load(s4, "b2")
    229:  loadint(s5, 61)
    230:  set(s255, s3, s4, s5)
    231:  line(-, 66)
    232:  load(s4, "b3")
    233:  loadint(s5, 62)
    234:  set(s255, s3, s4, s5)
    235:  line(-, 67)
    236:  load(s4, "b4")
    237:  loadint(s5, 63)
    238:  set(s255, s3, s4, s5)
    239:  line(-, 68)
    240:  load(s4, "b5")
    241:  loadint(s5, 64)
    242:  set(s255, s3, s4, s5)
    243:  line(-, 69)
    244:  load(s4, "b6")
    245:  loadint(s5, 65)
    246:  set(s255, s3, s4, s5)
    247:  line(-, 70)
    248:  load(s4, "b7")
    249:  loadint(s5, 66)
    250:  set(s255, s3, s4, s5)
    251:  line(-, 71)
    252:  load(s4, "b8")
    253:  loadint(s5, 67)
    254:  set(s255, s3, s4, s5)
    255:  line(-, 72)
    256:  load(s4, "b9")
    257:  loadint(s5, 68)
    258:  set(s255, s3, s4, s5)
    259:  line(-, 73)
    260:  load(s4, "b10")
    261:  loadint(s5, 87)
    262:  set(s255, s3, s4, s5)
    263:  line(-, 74)
    264:  load(s4, "b11")
    265:  loadint(s5, 88)
    266:  set(s255, s3, s4, s5)
    267:  line(-, 75)
    268:  loadroot(s4)
    269:  getk(s4, "input_function", s4)
    270:  prepcallk(s4, "SetDeviceAssign", s4, s5)
    271:  move(s6, s3)
    272:  call(255, s4, s5, 2)
    273:  line(-, 77)
    274:  loadroot(s4)
    275:  load(s5, "UpdatePlayerInputAssign")
    276:  closure(s6, 0)
    277:  newslot(s255, s4, s5, s6)
    278:  line(-, 103)
    279:  loadroot(s4)
    280:  load(s5, "GetPlayerInputAssign")
    281:  closure(s6, 1)
    282:  newslot(s255, s4, s5, s6)
    283:  line(-, 137)
    284:  loadroot(s4)
    285:  load(s5, "input_talk")
    286:  closure(s6, 2)
    287:  move(s7, s0)
    288:  call(6, s6, s7, 1)
    289:  newslot(s255, s4, s5, s6)
    290:  line(-, 167)
    291:  loadroot(s4)
    292:  load(s5, "GetPractice2PInput")
    293:  closure(s6, 3)
    294:  newslot(s255, s4, s5, s6)
    295:  line(-, 202)
    296:  loadroot(s4)
    297:  load(s5, "enable_input")
    298:  loadbool(s6, 1)
    299:  newslot(s255, s4, s5, s6)
    300:  line(-, 203)
    301:  loadroot(s4)
    302:  load(s5, "EnableInput")
    303:  closure(s6, 4)
    304:  newslot(s255, s4, s5, s6)
    305:  line(-, 212)
    306:  loadroot(s4)
    307:  load(s5, "input_network")
    308:  loadnulls(s6, 1)
    309:  newslot(s255, s4, s5, s6)
    310:  line(-, 213)
    311:  loadroot(s4)
    312:  load(s5, "network_inst")
    313:  loadnulls(s6, 1)
    314:  newslot(s255, s4, s5, s6)
    315:  line(-, 214)
    316:  loadroot(s4)
    317:  load(s5, "network_input_initialized")
    318:  loadbool(s6, 0)
    319:  newslot(s255, s4, s5, s6)
    320:  line(-, 215)
    321:  loadroot(s4)
    322:  load(s5, "network_is_client")
    323:  loadbool(s6, 0)
    324:  newslot(s255, s4, s5, s6)
    325:  line(-, 217)
    326:  loadroot(s4)
    327:  load(s5, "ResetNetworkInput")
    328:  closure(s6, 5)
    329:  newslot(s255, s4, s5, s6)
    330:  line(-, 223)
    331:  loadroot(s4)
    332:  load(s5, "input_local")
    333:  newobj(s6, 0, 0, 0)
    334:  newslot(s255, s4, s5, s6)
    335:  line(-, 224)
    336:  loadroot(s4)
    337:  getk(s4, "input_local", s4)
    338:  load(s5, "key")
    339:  loadroot(s6)
    340:  getk(s6, "input_key", s6)
    341:  newslot(s255, s4, s5, s6)
    342:  line(-, 225)
    343:  loadroot(s4)
    344:  getk(s4, "input_local", s4)
    345:  load(s5, "all")
    346:  loadroot(s6)
    347:  getk(s6, "input_all", s6)
    348:  newslot(s255, s4, s5, s6)
    349:  line(-, 226)
    350:  loadroot(s4)
    351:  getk(s4, "input_local", s4)
    352:  load(s5, "joy")
    353:  loadroot(s6)
    354:  getk(s6, "input_joy", s6)
    355:  newslot(s255, s4, s5, s6)
    356:  line(-, 227)
    357:  loadroot(s4)
    358:  getk(s4, "input_local", s4)
    359:  load(s5, "joy_all")
    360:  loadroot(s6)
    361:  getk(s6, "input_joy_all", s6)
    362:  newslot(s255, s4, s5, s6)
    363:  line(-, 236)
    364:  return(255, 0)
  ]
Functions: [
    0: 
        sourcename: ""
        name: null
        nliterals: 20
        nparameters: 2
        noutervals: 0
        nlocalvarinfos: 4
        nlineinfos: 17
        ndefaultparams: 0
        ninstructions: 101
        nfunctions: 0
        Literals: [
            0: "input_player"
            1: "manbow"
            2: "DeviceMapping"
            3: "device"
            4: "load_data"
            5: "profile"
            6: "key_assign"
            7: "joy_assign"
            8: "up"
            9: "down"
            10: "left"
            11: "right"
            12: "b0"
            13: "b1"
            14: "b2"
            15: "b3"
            16: "b4"
            17: "b5"
            18: "b6"
            19: "SetDeviceAssign"
          ]
        Parameters: [
            0: "this"
            1: "device"
          ]
        Outer Values: [  ]
        Local variables informations: [
            0: name: "assign", pos: 3, start_op: 37, end_op: 98
            1: name: "devmap", pos: 2, start_op: 13, end_op: 98
            2: name: "device", pos: 1, start_op: 0, end_op: 100
            3: name: "this", pos: 0, start_op: 0, end_op: 100
          ]
        Line Informations: [
            0: line: 79, op: 1
            1: line: 81, op: 8
            2: line: 82, op: 13
            3: line: 84, op: 20
            4: line: 85, op: 37
            5: line: 86, op: 42
            6: line: 87, op: 47
            7: line: 88, op: 52
            8: line: 90, op: 57
            9: line: 91, op: 62
            10: line: 92, op: 67
            11: line: 93, op: 72
            12: line: 95, op: 77
            13: line: 96, op: 82
            14: line: 98, op: 87
            15: line: 100, op: 92
            16: line: 101, op: 99
          ]
        Default Parameters: [  ]
        Instructions: [
            0:  line(-, 79)
            1:  loadroot(s2)
            2:  getk(s2, "input_player", s2)
            3:  get(s2, s2, s1)
            4:  loadnulls(s3, 1)
            5:  eq(s2, 3, s2, 0)
            6:  jz(s2, 1)
            7:  return(255, 0)
            8:  line(-, 81)
            9:  loadroot(s2)
            10:  getk(s2, "manbow", s2)
            11:  prepcallk(s2, "DeviceMapping", s2, s3)
            12:  call(2, s2, s3, 1)
            13:  line(-, 82)
            14:  load(s3, "device")
            15:  loadroot(s4)
            16:  getk(s4, "load_data", s4)
            17:  getk(s4, "device", s4)
            18:  get(s4, s4, s1)
            19:  set(s255, s2, s3, s4)
            20:  line(-, 84)
            21:  getk(s3, "device", s2)
            22:  loadint(s4, 0)
            23:  jcmp(s4, 7, s3, CMP_L)
            24:  loadroot(s4)
            25:  getk(s4, "load_data", s4)
            26:  getk(s4, "profile", s4)
            27:  get(s4, s4, s1)
            28:  getk(s4, "key_assign", s4)
            29:  move(s3, s4)
            30:  jmp(-, 6)
            31:  loadroot(s4)
            32:  getk(s4, "load_data", s4)
            33:  getk(s4, "profile", s4)
            34:  get(s4, s4, s1)
            35:  getk(s4, "joy_assign", s4)
            36:  move(s3, s4)
            37:  line(-, 85)
            38:  load(s4, "up")
            39:  loadint(s5, 0)
            40:  get(s5, s3, s5)
            41:  set(s255, s2, s4, s5)
            42:  line(-, 86)
            43:  load(s4, "down")
            44:  loadint(s5, 1)
            45:  get(s5, s3, s5)
            46:  set(s255, s2, s4, s5)
            47:  line(-, 87)
            48:  load(s4, "left")
            49:  loadint(s5, 2)
            50:  get(s5, s3, s5)
            51:  set(s255, s2, s4, s5)
            52:  line(-, 88)
            53:  load(s4, "right")
            54:  loadint(s5, 3)
            55:  get(s5, s3, s5)
            56:  set(s255, s2, s4, s5)
            57:  line(-, 90)
            58:  load(s4, "b0")
            59:  loadint(s5, 4)
            60:  get(s5, s3, s5)
            61:  set(s255, s2, s4, s5)
            62:  line(-, 91)
            63:  load(s4, "b1")
            64:  loadint(s5, 5)
            65:  get(s5, s3, s5)
            66:  set(s255, s2, s4, s5)
            67:  line(-, 92)
            68:  load(s4, "b2")
            69:  loadint(s5, 7)
            70:  get(s5, s3, s5)
            71:  set(s255, s2, s4, s5)
            72:  line(-, 93)
            73:  load(s4, "b3")
            74:  loadint(s5, 8)
            75:  get(s5, s3, s5)
            76:  set(s255, s2, s4, s5)
            77:  line(-, 95)
            78:  load(s4, "b4")
            79:  loadint(s5, 6)
            80:  get(s5, s3, s5)
            81:  set(s255, s2, s4, s5)
            82:  line(-, 96)
            83:  load(s4, "b5")
            84:  loadint(s5, 9)
            85:  get(s5, s3, s5)
            86:  set(s255, s2, s4, s5)
            87:  line(-, 98)
            88:  load(s4, "b6")
            89:  loadint(s5, 10)
            90:  get(s5, s3, s5)
            91:  set(s255, s2, s4, s5)
            92:  line(-, 100)
            93:  loadroot(s4)
            94:  getk(s4, "input_player", s4)
            95:  get(s4, s4, s1)
            96:  prepcallk(s4, "SetDeviceAssign", s4, s5)
            97:  move(s6, s2)
            98:  call(255, s4, s5, 2)
            99:  line(-, 101)
            100:  return(255, 0)
          ]
        Functions: [  ]
        stacksize: 7
        bgenerator: 0
        varparams: 0

    1: 
        sourcename: ""
        name: null
        nliterals: 21
        nparameters: 3
        noutervals: 0
        nlocalvarinfos: 8
        nlineinfos: 21
        ndefaultparams: 0
        ninstructions: 103
        nfunctions: 0
        Literals: [
            0: "manbow"
            1: "DeviceMapping"
            2: "InputMulti"
            3: "GetJoyNum"
            4: "device"
            5: "key_assign"
            6: "joy_assign"
            7: "up"
            8: "down"
            9: "left"
            10: "right"
            11: "b0"
            12: "b1"
            13: "b2"
            14: "b3"
            15: "b4"
            16: "b5"
            17: "b6"
            18: "InputSingle"
            19: "SetDeviceAssign"
            20: "Append"
          ]
        Parameters: [
            0: "this"
            1: "profile"
            2: "device"
          ]
        Outer Values: [  ]
        Local variables informations: [
            0: name: "input_device_single", pos: 7, start_op: 89, end_op: 96
            1: name: "assign", pos: 6, start_op: 29, end_op: 96
            2: name: "i", pos: 5, start_op: 12, end_op: 98
            3: name: "input_device", pos: 4, start_op: 10, end_op: 100
            4: name: "devmap", pos: 3, start_op: 5, end_op: 100
            5: name: "device", pos: 2, start_op: 0, end_op: 102
            6: name: "profile", pos: 1, start_op: 0, end_op: 102
            7: name: "this", pos: 0, start_op: 0, end_op: 102
          ]
        Line Informations: [
            0: line: 105, op: 1
            1: line: 107, op: 5
            2: line: 109, op: 10
            3: line: 111, op: 18
            4: line: 113, op: 20
            5: line: 114, op: 29
            6: line: 115, op: 34
            7: line: 116, op: 39
            8: line: 117, op: 44
            9: line: 119, op: 49
            10: line: 120, op: 54
            11: line: 121, op: 59
            12: line: 122, op: 64
            13: line: 124, op: 69
            14: line: 125, op: 74
            15: line: 127, op: 79
            16: line: 129, op: 84
            17: line: 130, op: 89
            18: line: 131, op: 93
            19: line: 134, op: 99
            20: line: 135, op: 101
          ]
        Default Parameters: [  ]
        Instructions: [
            0:  line(-, 105)
            1:  loadroot(s3)
            2:  getk(s3, "manbow", s3)
            3:  prepcallk(s3, "DeviceMapping", s3, s4)
            4:  call(3, s3, s4, 1)
            5:  line(-, 107)
            6:  loadroot(s4)
            7:  getk(s4, "manbow", s4)
            8:  prepcallk(s4, "InputMulti", s4, s5)
            9:  call(4, s4, s5, 1)
            10:  line(-, 109)
            11:  loadint(s5, -1)
            12:  loadroot(s6)
            13:  getk(s6, "manbow", s6)
            14:  prepcallk(s6, "GetJoyNum", s6, s7)
            15:  call(6, s6, s7, 1)
            16:  jcmp(s6, 82, s5, CMP_L)
            17:  line(-, 111)
            18:  load(s6, "device")
            19:  set(s255, s3, s6, s5)
            20:  line(-, 113)
            21:  getk(s6, "device", s3)
            22:  loadint(s7, 0)
            23:  jcmp(s7, 3, s6, CMP_L)
            24:  getk(s7, "key_assign", s1)
            25:  move(s6, s7)
            26:  jmp(-, 2)
            27:  getk(s7, "joy_assign", s1)
            28:  move(s6, s7)
            29:  line(-, 114)
            30:  load(s7, "up")
            31:  loadint(s8, 0)
            32:  get(s8, s6, s8)
            33:  set(s255, s3, s7, s8)
            34:  line(-, 115)
            35:  load(s7, "down")
            36:  loadint(s8, 1)
            37:  get(s8, s6, s8)
            38:  set(s255, s3, s7, s8)
            39:  line(-, 116)
            40:  load(s7, "left")
            41:  loadint(s8, 2)
            42:  get(s8, s6, s8)
            43:  set(s255, s3, s7, s8)
            44:  line(-, 117)
            45:  load(s7, "right")
            46:  loadint(s8, 3)
            47:  get(s8, s6, s8)
            48:  set(s255, s3, s7, s8)
            49:  line(-, 119)
            50:  load(s7, "b0")
            51:  loadint(s8, 4)
            52:  get(s8, s6, s8)
            53:  set(s255, s3, s7, s8)
            54:  line(-, 120)
            55:  load(s7, "b1")
            56:  loadint(s8, 5)
            57:  get(s8, s6, s8)
            58:  set(s255, s3, s7, s8)
            59:  line(-, 121)
            60:  load(s7, "b2")
            61:  loadint(s8, 7)
            62:  get(s8, s6, s8)
            63:  set(s255, s3, s7, s8)
            64:  line(-, 122)
            65:  load(s7, "b3")
            66:  loadint(s8, 8)
            67:  get(s8, s6, s8)
            68:  set(s255, s3, s7, s8)
            69:  line(-, 124)
            70:  load(s7, "b4")
            71:  loadint(s8, 6)
            72:  get(s8, s6, s8)
            73:  set(s255, s3, s7, s8)
            74:  line(-, 125)
            75:  load(s7, "b5")
            76:  loadint(s8, 9)
            77:  get(s8, s6, s8)
            78:  set(s255, s3, s7, s8)
            79:  line(-, 127)
            80:  load(s7, "b6")
            81:  loadint(s8, 10)
            82:  get(s8, s6, s8)
            83:  set(s255, s3, s7, s8)
            84:  line(-, 129)
            85:  loadroot(s7)
            86:  getk(s7, "manbow", s7)
            87:  prepcallk(s7, "InputSingle", s7, s8)
            88:  call(7, s7, s8, 1)
            89:  line(-, 130)
            90:  prepcallk(s8, "SetDeviceAssign", s7, s9)
            91:  move(s10, s3)
            92:  call(255, s8, s9, 2)
            93:  line(-, 131)
            94:  prepcallk(s8, "Append", s4, s9)
            95:  move(s10, s7)
            96:  call(255, s8, s9, 2)
            97:  pincl(s6, s5, 0, 1)
            98:  jmp(-, -87)
            99:  line(-, 134)
            100:  return(1, 4)
            101:  line(-, 135)
            102:  return(255, 0)
          ]
        Functions: [  ]
        stacksize: 11
        bgenerator: 0
        varparams: 0

    2: 
        sourcename: ""
        name: null
        nliterals: 11
        nparameters: 1
        noutervals: 0
        nlocalvarinfos: 5
        nlineinfos: 16
        ndefaultparams: 0
        ninstructions: 67
        nfunctions: 0
        Literals: [
            0: "manbow"
            1: "DeviceMapping"
            2: "InputMulti"
            3: "GetJoyNum"
            4: "device"
            5: "b0"
            6: "b1"
            7: "b2"
            8: "InputSingle"
            9: "SetDeviceAssign"
            10: "Append"
          ]
        Parameters: [
            0: "this"
          ]
        Outer Values: [  ]
        Local variables informations: [
            0: name: "input_device_local", pos: 4, start_op: 53, end_op: 60
            1: name: "device", pos: 3, start_op: 12, end_op: 62
            2: name: "input_device", pos: 2, start_op: 10, end_op: 64
            3: name: "devmap", pos: 1, start_op: 5, end_op: 64
            4: name: "this", pos: 0, start_op: 0, end_op: 66
          ]
        Line Informations: [
            0: line: 139, op: 1
