E:\GitWorkspace\thworks\release\tf\th145\dat\th145\data\system\component\def_font_pattern.nut: 
sourcename: ""
name: "main"
nliterals: 19
nparameters: 2
noutervals: 0
nlocalvarinfos: 19
nlineinfos: 180
ndefaultparams: 0
ninstructions: 1548
nfunctions: 0
Literals: [
    0: "font_pattern"
    1: "append"
    2: "black_edge_2px"
    3: "black_edge_1_5px"
    4: "black_edge_1px"
    5: "black_edge_halfpx"
    6: "stone_text_ltgray"
    7: "stone_text_gray"
    8: "stone_text_dkgray"
    9: "stone_text_bkgray"
    10: "stone_text_red"
    11: "stone_text_dkred"
    12: "stone_text_blue"
    13: "stone_text_dkblue"
    14: "stone_text_ltyellow"
    15: "stone_text_yellow"
    16: "stone_text_dkyellow"
    17: "stone_text_gray_summary"
    18: "stone_text_white_summary"
  ]
Parameters: [
    0: "this"
    1: "vargv"
  ]
Outer Values: [  ]
Local variables informations: [
    0: name: "pattern", pos: 2, start_op: 6, end_op: 139
    1: name: "pattern", pos: 2, start_op: 142, end_op: 275
    2: name: "pattern", pos: 2, start_op: 278, end_op: 371
    3: name: "pattern", pos: 2, start_op: 374, end_op: 467
    4: name: "pattern", pos: 2, start_op: 470, end_op: 553
    5: name: "pattern", pos: 2, start_op: 556, end_op: 639
    6: name: "pattern", pos: 2, start_op: 642, end_op: 725
    7: name: "pattern", pos: 2, start_op: 728, end_op: 811
    8: name: "pattern", pos: 2, start_op: 814, end_op: 907
    9: name: "pattern", pos: 2, start_op: 910, end_op: 1003
    10: name: "pattern", pos: 2, start_op: 1006, end_op: 1099
    11: name: "pattern", pos: 2, start_op: 1102, end_op: 1195
    12: name: "pattern", pos: 2, start_op: 1198, end_op: 1281
    13: name: "pattern", pos: 2, start_op: 1284, end_op: 1367
    14: name: "pattern", pos: 2, start_op: 1370, end_op: 1453
    15: name: "pattern", pos: 2, start_op: 1456, end_op: 1499
    16: name: "pattern", pos: 2, start_op: 1502, end_op: 1545
    17: name: "vargv", pos: 1, start_op: 0, end_op: 1547
    18: name: "this", pos: 0, start_op: 0, end_op: 1547
  ]
Line Informations: [
    0: line: 5, op: 0
    129:  appendarray(s5, 0, 2)
    130:  appendarray(s5, 0, 2)
    131:  appendarray(s5, 255, 2)
    132:  appendarray(s5, 255, 2)
    133:  appendarray(s5, 255, 2)
    134:  appendarray(s5, 255, 2)
    135:  call(255, s3, s4, 2)
    136:  line(-, 27)
    137:  getk(s3, "font_pattern", s0)
    138:  load(s4, "black_edge_2px")
    139:  newslot(s255, s3, s4, s2)
    140:  line(-, 31)
    141:  newobj(s2, 0, 0, 1)
    142:  line(-, 33)
    143:  prepcallk(s3, "append", s2, s4)
    144:  newobj(s5, 6, 0, 1)
    145:  appendarray(s5, 1069547520, 3)
    146:  appendarray(s5, 1069547520, 3)
    147:  appendarray(s5, 0, 2)
    148:  appendarray(s5, 0, 2)
    149:  appendarray(s5, 0, 2)
    150:  appendarray(s5, 128, 2)
    151:  call(255, s3, s4, 2)
    152:  line(-, 34)
    153:  prepcallk(s3, "append", s2, s4)
    154:  newobj(s5, 6, 0, 1)
    155:  appendarray(s5, -1077936128, 3)
    156:  appendarray(s5, 1069547520, 3)
    157:  appendarray(s5, 0, 2)
    158:  appendarray(s5, 0, 2)
    159:  appendarray(s5, 0, 2)
    160:  appendarray(s5, 128, 2)
    161:  call(255, s3, s4, 2)
    162:  line(-, 35)
    163:  prepcallk(s3, "append", s2, s4)
    164:  newobj(s5, 6, 0, 1)
    165:  appendarray(s5, 1069547520, 3)
    166:  appendarray(s5, -1077936128, 3)
    167:  appendarray(s5, 0, 2)
    168:  appendarray(s5, 0, 2)
    169:  appendarray(s5, 0, 2)
    170:  appendarray(s5, 128, 2)
    171:  call(255, s3, s4, 2)
    172:  line(-, 36)
    173:  prepcallk(s3, "append", s2, s4)
    174:  newobj(s5, 6, 0, 1)
    175:  appendarray(s5, -1077936128, 3)
    176:  appendarray(s5, -1077936128, 3)
    177:  appendarray(s5, 0, 2)
    178:  appendarray(s5, 0, 2)
    179:  appendarray(s5, 0, 2)
    180:  appendarray(s5, 128, 2)
    181:  call(255, s3, s4, 2)
    182:  line(-, 38)
    183:  prepcallk(s3, "append", s2, s4)
    184:  newobj(s5, 6, 0, 1)
    185:  appendarray(s5, 0, 2)
    186:  appendarray(s5, 1069547520, 3)
    187:  appendarray(s5, 0, 2)
    188:  appendarray(s5, 0, 2)
    189:  appendarray(s5, 0, 2)
    190:  appendarray(s5, 128, 2)
    191:  call(255, s3, s4, 2)
    192:  line(-, 39)
    193:  prepcallk(s3, "append", s2, s4)
    194:  newobj(s5, 6, 0, 1)
    195:  appendarray(s5, 1069547520, 3)
    196:  appendarray(s5, 0, 2)
    197:  appendarray(s5, 0, 2)
    198:  appendarray(s5, 0, 2)
    199:  appendarray(s5, 0, 2)
    200:  appendarray(s5, 128, 2)
    201:  call(255, s3, s4, 2)
    202:  line(-, 40)
    203:  prepcallk(s3, "append", s2, s4)
    204:  newobj(s5, 6, 0, 1)
    205:  appendarray(s5, 0, 2)
    206:  appendarray(s5, -1077936128, 3)
    207:  appendarray(s5, 0, 2)
    208:  appendarray(s5, 0, 2)
    209:  appendarray(s5, 0, 2)
    210:  appendarray(s5, 128, 2)
    211:  call(255, s3, s4, 2)
    212:  line(-, 41)
    213:  prepcallk(s3, "append", s2, s4)
    214:  newobj(s5, 6, 0, 1)
    215:  appendarray(s5, -1077936128, 3)
    216:  appendarray(s5, 0, 2)
    217:  appendarray(s5, 0, 2)
    218:  appendarray(s5, 0, 2)
    219:  appendarray(s5, 0, 2)
    220:  appendarray(s5, 128, 2)
    221:  call(255, s3, s4, 2)
    222:  line(-, 43)
    223:  prepcallk(s3, "append", s2, s4)
    224:  newobj(s5, 6, 0, 1)
    225:  appendarray(s5, 1, 2)
    226:  appendarray(s5, 1, 2)
    227:  appendarray(s5, 0, 2)
    228:  appendarray(s5, 0, 2)
    229:  appendarray(s5, 0, 2)
    230:  appendarray(s5, 255, 2)
    231:  call(255, s3, s4, 2)
    232:  line(-, 44)
    233:  prepcallk(s3, "append", s2, s4)
    234:  newobj(s5, 6, 0, 1)
    235:  appendarray(s5, -1, 2)
    236:  appendarray(s5, 1, 2)
    237:  appendarray(s5, 0, 2)
    238:  appendarray(s5, 0, 2)
    239:  appendarray(s5, 0, 2)
    240:  appendarray(s5, 255, 2)
    241:  call(255, s3, s4, 2)
    242:  line(-, 45)
    243:  prepcallk(s3, "append", s2, s4)
    244:  newobj(s5, 6, 0, 1)
    245:  appendarray(s5, 1, 2)
    246:  appendarray(s5, -1, 2)
    247:  appendarray(s5, 0, 2)
    248:  appendarray(s5, 0, 2)
    249:  appendarray(s5, 0, 2)
    250:  appendarray(s5, 255, 2)
    251:  call(255, s3, s4, 2)
    252:  line(-, 46)
    253:  prepcallk(s3, "append", s2, s4)
    254:  newobj(s5, 6, 0, 1)
    255:  appendarray(s5, -1, 2)
    256:  appendarray(s5, -1, 2)
    257:  appendarray(s5, 0, 2)
    258:  appendarray(s5, 0, 2)
    259:  appendarray(s5, 0, 2)
    260:  appendarray(s5, 255, 2)
    261:  call(255, s3, s4, 2)
    262:  line(-, 48)
    263:  prepcallk(s3, "append", s2, s4)
    264:  newobj(s5, 6, 0, 1)
    265:  appendarray(s5, 0, 2)
    266:  appendarray(s5, 0, 2)
    267:  appendarray(s5, 255, 2)
    268:  appendarray(s5, 255, 2)
    269:  appendarray(s5, 255, 2)
    270:  appendarray(s5, 255, 2)
    271:  call(255, s3, s4, 2)
    272:  line(-, 50)
    273:  getk(s3, "font_pattern", s0)
    274:  load(s4, "black_edge_1_5px")
    275:  newslot(s255, s3, s4, s2)
    276:  line(-, 54)
    277:  newobj(s2, 0, 0, 1)
    278:  line(-, 56)
    279:  prepcallk(s3, "append", s2, s4)
    280:  newobj(s5, 6, 0, 1)
    281:  appendarray(s5, 0, 2)
    282:  appendarray(s5, 1, 2)
    283:  appendarray(s5, 0, 2)
    284:  appendarray(s5, 0, 2)
    285:  appendarray(s5, 0, 2)
    286:  appendarray(s5, 255, 2)
    287:  call(255, s3, s4, 2)
    288:  line(-, 57)
    289:  prepcallk(s3, "append", s2, s4)
    290:  newobj(s5, 6, 0, 1)
    291:  appendarray(s5, 1, 2)
    292:  appendarray(s5, 0, 2)
    293:  appendarray(s5, 0, 2)
    294:  appendarray(s5, 0, 2)
    295:  appendarray(s5, 0, 2)
    296:  appendarray(s5, 255, 2)
    297:  call(255, s3, s4, 2)
    298:  line(-, 58)
    299:  prepcallk(s3, "append", s2, s4)
    300:  newobj(s5, 6, 0, 1)
    301:  appendarray(s5, 0, 2)
    302:  appendarray(s5, -1, 2)
    303:  appendarray(s5, 0, 2)
    304:  appendarray(s5, 0, 2)
    305:  appendarray(s5, 0, 2)
    306:  appendarray(s5, 255, 2)
    307:  call(255, s3, s4, 2)
    308:  line(-, 59)
    309:  prepcallk(s3, "append", s2, s4)
    310:  newobj(s5, 6, 0, 1)
    311:  appendarray(s5, -1, 2)
    312:  appendarray(s5, 0, 2)
    313:  appendarray(s5, 0, 2)
    314:  appendarray(s5, 0, 2)
    315:  appendarray(s5, 0, 2)
    316:  appendarray(s5, 255, 2)
    317:  call(255, s3, s4, 2)
    318:  line(-, 61)
    319:  prepcallk(s3, "append", s2, s4)
    320:  newobj(s5, 6, 0, 1)
    321:  appendarray(s5, 1, 2)
    322:  appendarray(s5, 1, 2)
    323:  appendarray(s5, 0, 2)
    324:  appendarray(s5, 0, 2)
    325:  appendarray(s5, 0, 2)
    326:  appendarray(s5, 128, 2)
    327:  call(255, s3, s4, 2)
    328:  line(-, 62)
    329:  prepcallk(s3, "append", s2, s4)
    330:  newobj(s5, 6, 0, 1)
    331:  appendarray(s5, -1, 2)
    332:  appendarray(s5, 1, 2)
    333:  appendarray(s5, 0, 2)
    334:  appendarray(s5, 0, 2)
    335:  appendarray(s5, 0, 2)
    336:  appendarray(s5, 128, 2)
    337:  call(255, s3, s4, 2)
    338:  line(-, 63)
    339:  prepcallk(s3, "append", s2, s4)
    340:  newobj(s5, 6, 0, 1)
    341:  appendarray(s5, 1, 2)
    342:  appendarray(s5, -1, 2)
    343:  appendarray(s5, 0, 2)
    344:  appendarray(s5, 0, 2)
    345:  appendarray(s5, 0, 2)
    346:  appendarray(s5, 128, 2)
    347:  call(255, s3, s4, 2)
    348:  line(-, 64)
    349:  prepcallk(s3, "append", s2, s4)
    350:  newobj(s5, 6, 0, 1)
    351:  appendarray(s5, -1, 2)
    352:  appendarray(s5, -1, 2)
    353:  appendarray(s5, 0, 2)
    354:  appendarray(s5, 0, 2)
    355:  appendarray(s5, 0, 2)
    356:  appendarray(s5, 128, 2)
    357:  call(255, s3, s4, 2)
    358:  line(-, 66)
    359:  prepcallk(s3, "append", s2, s4)
    360:  newobj(s5, 6, 0, 1)
    361:  appendarray(s5, 0, 2)
    362:  appendarray(s5, 0, 2)
    363:  appendarray(s5, 255, 2)
    364:  appendarray(s5, 255, 2)
    365:  appendarray(s5, 255, 2)
    366:  appendarray(s5, 255, 2)
    367:  call(255, s3, s4, 2)
    368:  line(-, 68)
    369:  getk(s3, "font_pattern", s0)
    370:  load(s4, "black_edge_1px")
    371:  newslot(s255, s3, s4, s2)
    372:  line(-, 72)
    373:  newobj(s2, 0, 0, 1)
    374:  line(-, 74)
    375:  prepcallk(s3, "append", s2, s4)
    376:  newobj(s5, 6, 0, 1)
    377:  appendarray(s5, 0, 2)
    378:  appendarray(s5, 1056964608, 3)
    379:  appendarray(s5, 0, 2)
    380:  appendarray(s5, 0, 2)
    381:  appendarray(s5, 0, 2)
    382:  appendarray(s5, 64, 2)
    383:  call(255, s3, s4, 2)
    384:  line(-, 75)
    385:  prepcallk(s3, "append", s2, s4)
    386:  newobj(s5, 6, 0, 1)
    387:  appendarray(s5, 1056964608, 3)
    388:  appendarray(s5, 0, 2)
    389:  appendarray(s5, 0, 2)
    390:  appendarray(s5, 0, 2)
    391:  appendarray(s5, 0, 2)
    392:  appendarray(s5, 64, 2)
    393:  call(255, s3, s4, 2)
    394:  line(-, 76)
    395:  prepcallk(s3, "append", s2, s4)
    396:  newobj(s5, 6, 0, 1)
    397:  appendarray(s5, 0, 2)
    398:  appendarray(s5, -1090519040, 3)
    399:  appendarray(s5, 0, 2)
    400:  appendarray(s5, 0, 2)
    401:  appendarray(s5, 0, 2)
    402:  appendarray(s5, 64, 2)
    403:  call(255, s3, s4, 2)
    404:  line(-, 77)
    405:  prepcallk(s3, "append", s2, s4)
    406:  newobj(s5, 6, 0, 1)
    407:  appendarray(s5, -1090519040, 3)
    408:  appendarray(s5, 0, 2)
    409:  appendarray(s5, 0, 2)
    410:  appendarray(s5, 0, 2)
    411:  appendarray(s5, 0, 2)
    412:  appendarray(s5, 64, 2)
    413:  call(255, s3, s4, 2)
    414:  line(-, 79)
    415:  prepcallk(s3, "append", s2, s4)
    416:  newobj(s5, 6, 0, 1)
    417:  appendarray(s5, 1056964608, 3)
    418:  appendarray(s5, 1056964608, 3)
    419:  appendarray(s5, 0, 2)
    420:  appendarray(s5, 0, 2)
    421:  appendarray(s5, 0, 2)
    422:  appendarray(s5, 64, 2)
    423:  call(255, s3, s4, 2)
    424:  line(-, 80)
    425:  prepcallk(s3, "append", s2, s4)
    426:  newobj(s5, 6, 0, 1)
    427:  appendarray(s5, -1090519040, 3)
    428:  appendarray(s5, 1056964608, 3)
    429:  appendarray(s5, 0, 2)
    430:  appendarray(s5, 0, 2)
    431:  appendarray(s5, 0, 2)
    432:  appendarray(s5, 64, 2)
    433:  call(255, s3, s4, 2)
    434:  line(-, 81)
    435:  prepcallk(s3, "append", s2, s4)
    436:  newobj(s5, 6, 0, 1)
    437:  appendarray(s5, 1056964608, 3)
    438:  appendarray(s5, -1090519040, 3)
    439:  appendarray(s5, 0, 2)
    440:  appendarray(s5, 0, 2)
    441:  appendarray(s5, 0, 2)
    442:  appendarray(s5, 64, 2)
    443:  call(255, s3, s4, 2)
    444:  line(-, 82)
    445:  prepcallk(s3, "append", s2, s4)
    446:  newobj(s5, 6, 0, 1)
    447:  appendarray(s5, -1090519040, 3)
    448:  appendarray(s5, -1090519040, 3)
    449:  appendarray(s5, 0, 2)
    450:  appendarray(s5, 0, 2)
    451:  appendarray(s5, 0, 2)
    452:  appendarray(s5, 64, 2)
    453:  call(255, s3, s4, 2)
    454:  line(-, 84)
    455:  prepcallk(s3, "append", s2, s4)
    456:  newobj(s5, 6, 0, 1)
    457:  appendarray(s5, 0, 2)
    458:  appendarray(s5, 0, 2)
    459:  appendarray(s5, 255, 2)
    460:  appendarray(s5, 255, 2)
    461:  appendarray(s5, 255, 2)
    462:  appendarray(s5, 255, 2)
    463:  call(255, s3, s4, 2)
    464:  line(-, 86)
    465:  getk(s3, "font_pattern", s0)
    466:  load(s4, "black_edge_halfpx")
    467:  newslot(s255, s3, s4, s2)
    468:  line(-, 91)
    469:  newobj(s2, 0, 0, 1)
    470:  line(-, 93)
    471:  prepcallk(s3, "append", s2, s4)
    472:  newobj(s5, 6, 0, 1)
    473:  appendarray(s5, 2, 2)
    474:  appendarray(s5, 1, 2)
    475:  appendarray(s5, 255, 2)
    476:  appendarray(s5, 255, 2)
    477:  appendarray(s5, 255, 2)
    478:  appendarray(s5, 16, 2)
    479:  call(255, s3, s4, 2)
    480:  line(-, 94)
    481:  prepcallk(s3, "append", s2, s4)
    482:  newobj(s5, 6, 0, 1)
    483:  appendarray(s5, 1, 2)
    484:  appendarray(s5, 1, 2)
    485:  appendarray(s5, 255, 2)
    486:  appendarray(s5, 255, 2)
    487:  appendarray(s5, 255, 2)
    488:  appendarray(s5, 80, 2)
    489:  call(255, s3, s4, 2)
    490:  line(-, 95)
    491:  prepcallk(s3, "append", s2, s4)
    492:  newobj(s5, 6, 0, 1)
    493:  appendarray(s5, 0, 2)
    494:  appendarray(s5, 1, 2)
    495:  appendarray(s5, 255, 2)
    496:  appendarray(s5, 255, 2)
    497:  appendarray(s5, 255, 2)
    498:  appendarray(s5, 80, 2)
    499:  call(255, s3, s4, 2)
