E:\GitWorkspace\thworks\release\tf\th175\dat\data.cga\data\script\lib\session_data.nut: 
sourcename: "data\script\lib\session_data.nut"
name: "main"
nliterals: 45
nparameters: 2
noutervals: 0
nlocalvarinfos: 2
nlineinfos: 70
ndefaultparams: 0
ninstructions: 2124
nfunctions: 9
Literals: [
    0: "continue_count"
    1: "clear_easy"
    2: "try_easy"
    3: "clear_normal"
    4: "try_normal"
    5: "clear_hard"
    6: "try_hard"
    7: "keep_life"
    8: "score"
    9: "create_water"
    10: "total_create_water"
    11: "catch_water"
    12: "total_catch_water"
    13: "play_time"
    14: "total_play_time"
    15: "flandre_enemy_list"
    16: "reset_begin_story"
    17: "reset_continue_story"
    18: "reset_clear_stage"
    19: "easy_try"
    20: "easy_clear"
    21: "normal_try"
    22: "normal_clear"
    23: "hard_try"
    24: "hard_clear"
    25: "high_score"
    26: "reimu"
    27: "marisa"
    28: "kanako"
    29: "murasa"
    30: "jyoon"
    31: "flandre"
    32: "clear_time"
    33: "use_player"
    34: "defeat_player"
    35: "all_clear_count"
    36: "parfect_clear_count"
    37: "spell_try"
    38: "kogasa"
    39: "yamame"
    40: "yuugi"
    41: "utuho"
    42: "niwatari"
    43: "toutetu"
    44: "spell_win"
  ]
Parameters: [
    0: "this"
    1: "vargv"
  ]
Outer Values: [  ]
Local variables informations: [
    0: name: "vargv", pos: 1, start_op: 0, end_op: 2123
    1: name: "this", pos: 0, start_op: 0, end_op: 2123
  ]
Line Informations: [
    0: line: 6, op: 0
    303:  appendarray(s5, 0, 2)
    304:  appendarray(s5, 0, 2)
    305:  appendarray(s5, 0, 2)
    306:  appendarray(s5, 0, 2)
    307:  appendarray(s5, 0, 2)
    308:  appendarray(s5, 0, 2)
    309:  appendarray(s5, 0, 2)
    310:  appendarray(s4, 5, 0)
    311:  newobj(s5, 10, 0, 1)
    312:  appendarray(s5, 0, 2)
    313:  appendarray(s5, 0, 2)
    314:  appendarray(s5, 0, 2)
    315:  appendarray(s5, 0, 2)
    316:  appendarray(s5, 0, 2)
    317:  appendarray(s5, 0, 2)
    318:  appendarray(s5, 0, 2)
    319:  appendarray(s5, 0, 2)
    320:  appendarray(s5, 0, 2)
    321:  appendarray(s5, 0, 2)
    322:  appendarray(s4, 5, 0)
    323:  newobj(s5, 10, 0, 1)
    324:  appendarray(s5, 0, 2)
    325:  appendarray(s5, 0, 2)
    326:  appendarray(s5, 0, 2)
    327:  appendarray(s5, 0, 2)
    328:  appendarray(s5, 0, 2)
    329:  appendarray(s5, 0, 2)
    330:  appendarray(s5, 0, 2)
    331:  appendarray(s5, 0, 2)
    332:  appendarray(s5, 0, 2)
    333:  appendarray(s5, 0, 2)
    334:  appendarray(s4, 5, 0)
    335:  newobj(s5, 10, 0, 1)
    336:  appendarray(s5, 0, 2)
    337:  appendarray(s5, 0, 2)
    338:  appendarray(s5, 0, 2)
    339:  appendarray(s5, 0, 2)
    340:  appendarray(s5, 0, 2)
    341:  appendarray(s5, 0, 2)
    342:  appendarray(s5, 0, 2)
    343:  appendarray(s5, 0, 2)
    344:  appendarray(s5, 0, 2)
    345:  appendarray(s5, 0, 2)
    346:  appendarray(s4, 5, 0)
    347:  newobj(s5, 10, 0, 1)
    348:  appendarray(s5, 0, 2)
    349:  appendarray(s5, 0, 2)
    350:  appendarray(s5, 0, 2)
    351:  appendarray(s5, 0, 2)
    352:  appendarray(s5, 0, 2)
    353:  appendarray(s5, 0, 2)
    354:  appendarray(s5, 0, 2)
    355:  appendarray(s5, 0, 2)
    356:  appendarray(s5, 0, 2)
    357:  appendarray(s5, 0, 2)
    358:  appendarray(s4, 5, 0)
    359:  newobj(s5, 10, 0, 1)
    360:  appendarray(s5, 0, 2)
    361:  appendarray(s5, 0, 2)
    362:  appendarray(s5, 0, 2)
    363:  appendarray(s5, 0, 2)
    364:  appendarray(s5, 0, 2)
    365:  appendarray(s5, 0, 2)
    366:  appendarray(s5, 0, 2)
    367:  appendarray(s5, 0, 2)
    368:  appendarray(s5, 0, 2)
    369:  appendarray(s5, 0, 2)
    370:  appendarray(s4, 5, 0)
    371:  newslot(s255, s2, s3, s4)
    372:  getk(s2, "spell_try", s0)
    373:  load(s3, "marisa")
    374:  newobj(s4, 6, 0, 1)
    375:  newobj(s5, 10, 0, 1)
    376:  appendarray(s5, 0, 2)
    377:  appendarray(s5, 0, 2)
    378:  appendarray(s5, 0, 2)
    379:  appendarray(s5, 0, 2)
    380:  appendarray(s5, 0, 2)
    381:  appendarray(s5, 0, 2)
    382:  appendarray(s5, 0, 2)
    383:  appendarray(s5, 0, 2)
    384:  appendarray(s5, 0, 2)
    385:  appendarray(s5, 0, 2)
    386:  appendarray(s4, 5, 0)
    387:  newobj(s5, 10, 0, 1)
    388:  appendarray(s5, 0, 2)
    389:  appendarray(s5, 0, 2)
    390:  appendarray(s5, 0, 2)
    391:  appendarray(s5, 0, 2)
    392:  appendarray(s5, 0, 2)
    393:  appendarray(s5, 0, 2)
    394:  appendarray(s5, 0, 2)
    395:  appendarray(s5, 0, 2)
    396:  appendarray(s5, 0, 2)
    397:  appendarray(s5, 0, 2)
    398:  appendarray(s4, 5, 0)
    399:  newobj(s5, 10, 0, 1)
    400:  appendarray(s5, 0, 2)
    401:  appendarray(s5, 0, 2)
    402:  appendarray(s5, 0, 2)
    403:  appendarray(s5, 0, 2)
    404:  appendarray(s5, 0, 2)
    405:  appendarray(s5, 0, 2)
    406:  appendarray(s5, 0, 2)
    407:  appendarray(s5, 0, 2)
    408:  appendarray(s5, 0, 2)
    409:  appendarray(s5, 0, 2)
    410:  appendarray(s4, 5, 0)
    411:  newobj(s5, 10, 0, 1)
    412:  appendarray(s5, 0, 2)
    413:  appendarray(s5, 0, 2)
    414:  appendarray(s5, 0, 2)
    415:  appendarray(s5, 0, 2)
    416:  appendarray(s5, 0, 2)
    417:  appendarray(s5, 0, 2)
    418:  appendarray(s5, 0, 2)
    419:  appendarray(s5, 0, 2)
    420:  appendarray(s5, 0, 2)
    421:  appendarray(s5, 0, 2)
    422:  appendarray(s4, 5, 0)
    423:  newobj(s5, 10, 0, 1)
    424:  appendarray(s5, 0, 2)
    425:  appendarray(s5, 0, 2)
    426:  appendarray(s5, 0, 2)
    427:  appendarray(s5, 0, 2)
    428:  appendarray(s5, 0, 2)
    429:  appendarray(s5, 0, 2)
    430:  appendarray(s5, 0, 2)
    431:  appendarray(s5, 0, 2)
    432:  appendarray(s5, 0, 2)
    433:  appendarray(s5, 0, 2)
    434:  appendarray(s4, 5, 0)
    435:  newobj(s5, 10, 0, 1)
    436:  appendarray(s5, 0, 2)
    437:  appendarray(s5, 0, 2)
    438:  appendarray(s5, 0, 2)
    439:  appendarray(s5, 0, 2)
    440:  appendarray(s5, 0, 2)
    441:  appendarray(s5, 0, 2)
    442:  appendarray(s5, 0, 2)
    443:  appendarray(s5, 0, 2)
    444:  appendarray(s5, 0, 2)
    445:  appendarray(s5, 0, 2)
    446:  appendarray(s4, 5, 0)
    447:  newslot(s255, s2, s3, s4)
    448:  getk(s2, "spell_try", s0)
    449:  load(s3, "kogasa")
    450:  newobj(s4, 6, 0, 1)
    451:  newobj(s5, 10, 0, 1)
    452:  appendarray(s5, 0, 2)
    453:  appendarray(s5, 0, 2)
    454:  appendarray(s5, 0, 2)
    455:  appendarray(s5, 0, 2)
    456:  appendarray(s5, 0, 2)
    457:  appendarray(s5, 0, 2)
    458:  appendarray(s5, 0, 2)
    459:  appendarray(s5, 0, 2)
    460:  appendarray(s5, 0, 2)
    461:  appendarray(s5, 0, 2)
    462:  appendarray(s4, 5, 0)
    463:  newobj(s5, 10, 0, 1)
    464:  appendarray(s5, 0, 2)
    465:  appendarray(s5, 0, 2)
    466:  appendarray(s5, 0, 2)
    467:  appendarray(s5, 0, 2)
    468:  appendarray(s5, 0, 2)
    469:  appendarray(s5, 0, 2)
    470:  appendarray(s5, 0, 2)
    471:  appendarray(s5, 0, 2)
    472:  appendarray(s5, 0, 2)
    473:  appendarray(s5, 0, 2)
    474:  appendarray(s4, 5, 0)
    475:  newobj(s5, 10, 0, 1)
    476:  appendarray(s5, 0, 2)
    477:  appendarray(s5, 0, 2)
    478:  appendarray(s5, 0, 2)
    479:  appendarray(s5, 0, 2)
    480:  appendarray(s5, 0, 2)
    481:  appendarray(s5, 0, 2)
    482:  appendarray(s5, 0, 2)
    483:  appendarray(s5, 0, 2)
    484:  appendarray(s5, 0, 2)
    485:  appendarray(s5, 0, 2)
    486:  appendarray(s4, 5, 0)
    487:  newobj(s5, 10, 0, 1)
    488:  appendarray(s5, 0, 2)
    489:  appendarray(s5, 0, 2)
    490:  appendarray(s5, 0, 2)
    491:  appendarray(s5, 0, 2)
    492:  appendarray(s5, 0, 2)
    493:  appendarray(s5, 0, 2)
    494:  appendarray(s5, 0, 2)
    495:  appendarray(s5, 0, 2)
    496:  appendarray(s5, 0, 2)
    497:  appendarray(s5, 0, 2)
    498:  appendarray(s4, 5, 0)
    499:  newobj(s5, 10, 0, 1)
    500:  appendarray(s5, 0, 2)
    501:  appendarray(s5, 0, 2)
    502:  appendarray(s5, 0, 2)
    503:  appendarray(s5, 0, 2)
    504:  appendarray(s5, 0, 2)
    505:  appendarray(s5, 0, 2)
    506:  appendarray(s5, 0, 2)
    507:  appendarray(s5, 0, 2)
    508:  appendarray(s5, 0, 2)
    509:  appendarray(s5, 0, 2)
    510:  appendarray(s4, 5, 0)
    511:  newobj(s5, 10, 0, 1)
    512:  appendarray(s5, 0, 2)
    513:  appendarray(s5, 0, 2)
    514:  appendarray(s5, 0, 2)
    515:  appendarray(s5, 0, 2)
    516:  appendarray(s5, 0, 2)
    517:  appendarray(s5, 0, 2)
    518:  appendarray(s5, 0, 2)
    519:  appendarray(s5, 0, 2)
    520:  appendarray(s5, 0, 2)
    521:  appendarray(s5, 0, 2)
    522:  appendarray(s4, 5, 0)
    523:  newslot(s255, s2, s3, s4)
    524:  getk(s2, "spell_try", s0)
    525:  load(s3, "yamame")
    526:  newobj(s4, 6, 0, 1)
    527:  newobj(s5, 10, 0, 1)
    528:  appendarray(s5, 0, 2)
    529:  appendarray(s5, 0, 2)
    530:  appendarray(s5, 0, 2)
    531:  appendarray(s5, 0, 2)
    532:  appendarray(s5, 0, 2)
    533:  appendarray(s5, 0, 2)
    534:  appendarray(s5, 0, 2)
    535:  appendarray(s5, 0, 2)
    536:  appendarray(s5, 0, 2)
    537:  appendarray(s5, 0, 2)
    538:  appendarray(s4, 5, 0)
    539:  newobj(s5, 10, 0, 1)
    540:  appendarray(s5, 0, 2)
    541:  appendarray(s5, 0, 2)
    542:  appendarray(s5, 0, 2)
    543:  appendarray(s5, 0, 2)
    544:  appendarray(s5, 0, 2)
    545:  appendarray(s5, 0, 2)
    546:  appendarray(s5, 0, 2)
    547:  appendarray(s5, 0, 2)
    548:  appendarray(s5, 0, 2)
    549:  appendarray(s5, 0, 2)
    550:  appendarray(s4, 5, 0)
    551:  newobj(s5, 10, 0, 1)
    552:  appendarray(s5, 0, 2)
    553:  appendarray(s5, 0, 2)
    554:  appendarray(s5, 0, 2)
    555:  appendarray(s5, 0, 2)
    556:  appendarray(s5, 0, 2)
    557:  appendarray(s5, 0, 2)
    558:  appendarray(s5, 0, 2)
    559:  appendarray(s5, 0, 2)
    560:  appendarray(s5, 0, 2)
    561:  appendarray(s5, 0, 2)
    562:  appendarray(s4, 5, 0)
    563:  newobj(s5, 10, 0, 1)
    564:  appendarray(s5, 0, 2)
    565:  appendarray(s5, 0, 2)
    566:  appendarray(s5, 0, 2)
    567:  appendarray(s5, 0, 2)
    568:  appendarray(s5, 0, 2)
    569:  appendarray(s5, 0, 2)
    570:  appendarray(s5, 0, 2)
    571:  appendarray(s5, 0, 2)
    572:  appendarray(s5, 0, 2)
    573:  appendarray(s5, 0, 2)
    574:  appendarray(s4, 5, 0)
    575:  newobj(s5, 10, 0, 1)
    576:  appendarray(s5, 0, 2)
    577:  appendarray(s5, 0, 2)
    578:  appendarray(s5, 0, 2)
    579:  appendarray(s5, 0, 2)
    580:  appendarray(s5, 0, 2)
    581:  appendarray(s5, 0, 2)
    582:  appendarray(s5, 0, 2)
    583:  appendarray(s5, 0, 2)
    584:  appendarray(s5, 0, 2)
    585:  appendarray(s5, 0, 2)
    586:  appendarray(s4, 5, 0)
    587:  newobj(s5, 10, 0, 1)
    588:  appendarray(s5, 0, 2)
    589:  appendarray(s5, 0, 2)
    590:  appendarray(s5, 0, 2)
    591:  appendarray(s5, 0, 2)
    592:  appendarray(s5, 0, 2)
    593:  appendarray(s5, 0, 2)
    594:  appendarray(s5, 0, 2)
    595:  appendarray(s5, 0, 2)
    596:  appendarray(s5, 0, 2)
    597:  appendarray(s5, 0, 2)
    598:  appendarray(s4, 5, 0)
    599:  newslot(s255, s2, s3, s4)
    600:  getk(s2, "spell_try", s0)
    601:  load(s3, "yuugi")
    602:  newobj(s4, 6, 0, 1)
    603:  newobj(s5, 10, 0, 1)
    604:  appendarray(s5, 0, 2)
    605:  appendarray(s5, 0, 2)
    606:  appendarray(s5, 0, 2)
    607:  appendarray(s5, 0, 2)
    608:  appendarray(s5, 0, 2)
