E:\GitWorkspace\thworks\release\tf\th145\dat\th145\data\script\const.nut: 
sourcename: ""
name: "main"
nliterals: 3
nparameters: 2
noutervals: 0
nlocalvarinfos: 2
nlineinfos: 271
ndefaultparams: 0
ninstructions: 277
nfunctions: 0
Literals: [
    0: "manbow"
    1: "CompileFile"
    2: "data/script/const_key.nut"
  ]
Parameters: [
    0: "this"
    1: "vargv"
  ]
Outer Values: [  ]
Local variables informations: [
    0: name: "vargv", pos: 1, start_op: 0, end_op: 276
    1: name: "this", pos: 0, start_op: 0, end_op: 276
  ]
Line Informations: [
    0: line: 3, op: 0
    242: line: 299, op: 247
    243: line: 300, op: 248
    244: line: 301, op: 249
    245: line: 302, op: 250
    246: line: 303, op: 251
    247: line: 304, op: 252
    248: line: 305, op: 253
    249: line: 306, op: 254
    250: line: 307, op: 255
    251: line: 308, op: 256
    252: line: 309, op: 257
    253: line: 310, op: 258
    254: line: 311, op: 259
    255: line: 312, op: 260
    256: line: 313, op: 261
    257: line: 314, op: 262
    258: line: 315, op: 263
    259: line: 316, op: 264
    260: line: 317, op: 265
    261: line: 318, op: 266
    262: line: 319, op: 267
    263: line: 320, op: 268
    264: line: 321, op: 269
    265: line: 324, op: 270
    266: line: 325, op: 271
    267: line: 328, op: 272
    268: line: 331, op: 273
    269: line: 332, op: 274
    270: line: 333, op: 275
  ]
Default Parameters: [  ]
Instructions: [
    0:  line(-, 3)
    1:  getk(s2, "manbow", s0)
    2:  prepcallk(s2, "CompileFile", s2, s3)
    3:  load(s4, "data/script/const_key.nut")
    4:  move(s5, s0)
    5:  call(255, s2, s3, 3)
    6:  line(-, 6)
    7:  line(-, 7)
    8:  line(-, 8)
    9:  line(-, 9)
    10:  line(-, 10)
    11:  line(-, 11)
    12:  line(-, 14)
    13:  line(-, 15)
    14:  line(-, 16)
    15:  line(-, 17)
    16:  line(-, 20)
    17:  line(-, 21)
    18:  line(-, 24)
    19:  line(-, 25)
    20:  line(-, 26)
    21:  line(-, 28)
    22:  line(-, 29)
    23:  line(-, 30)
    24:  line(-, 31)
    25:  line(-, 32)
    26:  line(-, 35)
    27:  line(-, 36)
    28:  line(-, 37)
    29:  line(-, 38)
    30:  line(-, 39)
    31:  line(-, 40)
    32:  line(-, 41)
    33:  line(-, 42)
    34:  line(-, 43)
    35:  line(-, 44)
    36:  line(-, 45)
    37:  line(-, 46)
    38:  line(-, 49)
    39:  line(-, 50)
    40:  line(-, 51)
    41:  line(-, 52)
    42:  line(-, 53)
    43:  line(-, 54)
    44:  line(-, 55)
    45:  line(-, 58)
    46:  line(-, 59)
    47:  line(-, 60)
    48:  line(-, 61)
    49:  line(-, 62)
    50:  line(-, 64)
    51:  line(-, 65)
    52:  line(-, 66)
    53:  line(-, 67)
    54:  line(-, 68)
    55:  line(-, 69)
    56:  line(-, 70)
    57:  line(-, 71)
    58:  line(-, 73)
    59:  line(-, 74)
    60:  line(-, 75)
    61:  line(-, 76)
    62:  line(-, 77)
    63:  line(-, 78)
    64:  line(-, 79)
    65:  line(-, 80)
    66:  line(-, 81)
    67:  line(-, 82)
    68:  line(-, 83)
    69:  line(-, 84)
    70:  line(-, 85)
    71:  line(-, 86)
    72:  line(-, 87)
    73:  line(-, 88)
    74:  line(-, 91)
    75:  line(-, 92)
    76:  line(-, 93)
    77:  line(-, 94)
    78:  line(-, 97)
    79:  line(-, 98)
    80:  line(-, 99)
    81:  line(-, 100)
    82:  line(-, 101)
    83:  line(-, 102)
    84:  line(-, 103)
    85:  line(-, 104)
    86:  line(-, 105)
    87:  line(-, 106)
    88:  line(-, 107)
    89:  line(-, 108)
    90:  line(-, 109)
    91:  line(-, 110)
    92:  line(-, 111)
    93:  line(-, 112)
    94:  line(-, 113)
    95:  line(-, 114)
    96:  line(-, 117)
    97:  line(-, 118)
    98:  line(-, 119)
    99:  line(-, 120)
    100:  line(-, 121)
    101:  line(-, 122)
    102:  line(-, 123)
    103:  line(-, 124)
    104:  line(-, 125)
    105:  line(-, 126)
    106:  line(-, 128)
    107:  line(-, 129)
    108:  line(-, 131)
    109:  line(-, 135)
    110:  line(-, 136)
    111:  line(-, 137)
    112:  line(-, 138)
    113:  line(-, 139)
    114:  line(-, 140)
    115:  line(-, 141)
    116:  line(-, 142)
    117:  line(-, 143)
    118:  line(-, 144)
    119:  line(-, 145)
    120:  line(-, 146)
    121:  line(-, 147)
    122:  line(-, 148)
    123:  line(-, 149)
    124:  line(-, 150)
    125:  line(-, 151)
    126:  line(-, 152)
    127:  line(-, 153)
    128:  line(-, 154)
    129:  line(-, 155)
    130:  line(-, 156)
    131:  line(-, 157)
    132:  line(-, 158)
    133:  line(-, 159)
    134:  line(-, 160)
    135:  line(-, 164)
    136:  line(-, 165)
    137:  line(-, 166)
    138:  line(-, 167)
    139:  line(-, 168)
    140:  line(-, 169)
    141:  line(-, 170)
    142:  line(-, 171)
    143:  line(-, 172)
    144:  line(-, 173)
    145:  line(-, 174)
    146:  line(-, 175)
    147:  line(-, 176)
    148:  line(-, 177)
    149:  line(-, 178)
    150:  line(-, 179)
    151:  line(-, 180)
    152:  line(-, 181)
    153:  line(-, 182)
    154:  line(-, 183)
    155:  line(-, 184)
    156:  line(-, 185)
    157:  line(-, 186)
    158:  line(-, 187)
    159:  line(-, 188)
    160:  line(-, 189)
    161:  line(-, 190)
    162:  line(-, 191)
    163:  line(-, 192)
    164:  line(-, 193)
    165:  line(-, 194)
    166:  line(-, 195)
    167:  line(-, 198)
    168:  line(-, 199)
    169:  line(-, 200)
    170:  line(-, 201)
    171:  line(-, 202)
    172:  line(-, 203)
    173:  line(-, 204)
    174:  line(-, 205)
    175:  line(-, 206)
    176:  line(-, 209)
    177:  line(-, 210)
    178:  line(-, 213)
    179:  line(-, 214)
    180:  line(-, 215)
    181:  line(-, 216)
    182:  line(-, 217)
    183:  line(-, 220)
    184:  line(-, 221)
    185:  line(-, 222)
    186:  line(-, 223)
    187:  line(-, 226)
    188:  line(-, 227)
    189:  line(-, 228)
    190:  line(-, 229)
    191:  line(-, 232)
    192:  line(-, 233)
    193:  line(-, 234)
    194:  line(-, 235)
    195:  line(-, 236)
    196:  line(-, 239)
    197:  line(-, 240)
    198:  line(-, 241)
    199:  line(-, 242)
    200:  line(-, 243)
    201:  line(-, 244)
    202:  line(-, 245)
    203:  line(-, 246)
    204:  line(-, 247)
    205:  line(-, 248)
    206:  line(-, 249)
    207:  line(-, 250)
    208:  line(-, 251)
    209:  line(-, 252)
    210:  line(-, 253)
    211:  line(-, 254)
    212:  line(-, 255)
    213:  line(-, 258)
    214:  line(-, 259)
    215:  line(-, 260)
    216:  line(-, 261)
    217:  line(-, 262)
    218:  line(-, 263)
    219:  line(-, 264)
    220:  line(-, 265)
    221:  line(-, 266)
    222:  line(-, 267)
    223:  line(-, 268)
    224:  line(-, 271)
    225:  line(-, 272)
    226:  line(-, 273)
    227:  line(-, 274)
    228:  line(-, 275)
    229:  line(-, 276)
    230:  line(-, 277)
    231:  line(-, 278)
    232:  line(-, 281)
    233:  line(-, 282)
    234:  line(-, 283)
    235:  line(-, 287)
    236:  line(-, 288)
    237:  line(-, 289)
    238:  line(-, 290)
    239:  line(-, 291)
    240:  line(-, 292)
    241:  line(-, 293)
    242:  line(-, 294)
    243:  line(-, 295)
    244:  line(-, 296)
    245:  line(-, 297)
    246:  line(-, 298)
    247:  line(-, 299)
    248:  line(-, 300)
    249:  line(-, 301)
    250:  line(-, 302)
    251:  line(-, 303)
    252:  line(-, 304)
    253:  line(-, 305)
    254:  line(-, 306)
    255:  line(-, 307)
    256:  line(-, 308)
    257:  line(-, 309)
    258:  line(-, 310)
    259:  line(-, 311)
    260:  line(-, 312)
    261:  line(-, 313)
    262:  line(-, 314)
    263:  line(-, 315)
    264:  line(-, 316)
    265:  line(-, 317)
    266:  line(-, 318)
    267:  line(-, 319)
    268:  line(-, 320)
    269:  line(-, 321)
    270:  line(-, 324)
    271:  line(-, 325)
    272:  line(-, 328)
    273:  line(-, 331)
    274:  line(-, 332)
    275:  line(-, 333)
    276:  return(255, 0)
  ]
Functions: [  ]
stacksize: 6
bgenerator: 0
varparams: 1

