E:\GitWorkspace\thworks\release\tf\th175\dat\data.cga\data\script\init_gameobject.nut: 
sourcename: "data\script\init_gameobject.nut"
    44: "data/script/gameobject/common_effect/graze_just.nut"
    45: "graze_good"
    46: "data/script/gameobject/common_effect/graze_good.nut"
    47: "graze_poor"
    48: "data/script/gameobject/common_effect/graze_poor.nut"
    49: "boss_baria"
    50: "data/script/gameobject/common_effect/boss_baria.nut"
    51: "boss_break"
    52: "data/script/gameobject/common_effect/boss_break.nut"
    53: "boss_baria_break"
    54: "data/script/gameobject/common_effect/boss_baria_break.nut"
    55: "boss_crash"
    56: "data/script/gameobject/common_effect/boss_crash.nut"
    57: "boss_charge"
    58: "data/script/gameobject/common_effect/boss_charge.nut"
    59: "boss_dead"
    60: "data/script/gameobject/common_effect/boss_dead.nut"
    61: "boss_life"
    62: "data/script/gameobject/common_effect/boss_life.nut"
    63: "boss_shield"
    64: "data/script/gameobject/common_effect/boss_shield.nut"
    65: "break_notice"
    66: "data/script/gameobject/common_effect/break_notice.nut"
    67: "danger"
    68: "data/script/gameobject/common_effect/danger.nut"
    69: "danger_big"
    70: "data/script/gameobject/common_effect/danger_big.nut"
    71: "danger_signal"
    72: "data/script/gameobject/common_effect/danger_signal.nut"
    73: "event_water_drop"
    74: "data/script/gameobject/common_effect/event_water_drop.nut"
    75: "player_life"
    76: "data/script/gameobject/common_effect/player_life.nut"
    77: "player_life_b"
    78: "data/script/gameobject/common_effect/player_life_b.nut"
    79: "player_life_marisa"
    80: "data/script/gameobject/common_effect/player_life_marisa.nut"
    81: "player_life_murasa"
    82: "data/script/gameobject/common_effect/player_life_murasa.nut"
    83: "player_life_flandre"
    84: "data/script/gameobject/common_effect/player_life_flandre.nut"
    85: "player_life_reimu"
    86: "data/script/gameobject/common_effect/player_life_reimu.nut"
    87: "player_life_jyoon"
    88: "data/script/gameobject/common_effect/player_life_jyoon.nut"
    89: "player_graze"
    90: "data/script/gameobject/common_effect/player_graze.nut"
    91: "spell_charge"
    92: "data/script/gameobject/common_effect/spell_charge.nut"
    93: "stage_title"
    94: "data/script/gameobject/common_effect/stage_title.nut"
    95: "tutorial_message"
    96: "data/script/gameobject/common_effect/tutorial_message.nut"
    97: "water_count"
    98: "data/script/gameobject/common_effect/water_count.nut"
    99: "water_font"
    100: "data/script/gameobject/common_effect/water_font.nut"
    101: "water_gauge"
    102: "data/script/gameobject/common_effect/water_gauge.nut"
    103: "water_caputure"
    104: "data/script/gameobject/common_effect/water_caputure.nut"
    105: "water_capture_enemy"
    106: "data/script/gameobject/common_effect/water_capture_enemy.nut"
    107: "water_charge"
    108: "data/script/gameobject/common_effect/water_charge.nut"
    109: "water_convert"
    110: "data/script/gameobject/common_effect/water_convert.nut"
    111: "water_bar"
    112: "data/script/gameobject/common_effect/water_bar.nut"
    113: "water_power"
    114: "data/script/gameobject/common_effect/water_power.nut"
    115: "wind_smoke"
    116: "data/script/gameobject/common_effect/wind_smoke.nut"
    117: "combo_font"
    118: "data/script/gameobject/common_effect/combo_font.nut"
    119: "damage_font"
    120: "data/script/gameobject/common_effect/damage_font.nut"
    121: "smoke"
    122: "data/script/gameobject/common_effect/smoke.nut"
    123: "spark_001"
    124: "data/script/gameobject/common_effect/spark_001.nut"
    125: "sharder_test"
    126: "data/script/gameobject/common_effect/sharder_test.nut"
    127: "ball_mid"
    128: "data/script/gameobject/common_shot/ball_mid.nut"
    129: "ball_mini"
    130: "data/script/gameobject/common_shot/ball_mini.nut"
    131: "bullet_vanish"
    132: "data/script/gameobject/common_shot/bullet_vanish.nut"
    133: "crecent"
    134: "data/script/gameobject/common_shot/crecent.nut"
    135: "enemy_hit_box"
    136: "data/script/gameobject/common_shot/enemy_hit_box.nut"
    137: "fire_ball"
    138: "data/script/gameobject/common_shot/fire_ball.nut"
    139: "graze_shield"
    140: "data/script/gameobject/common_shot/graze_shield.nut"
    141: "kill_enemy"
    142: "data/script/gameobject/common_shot/kill_enemy.nut"
    143: "kusabi"
    144: "data/script/gameobject/common_shot/kusabi.nut"
    145: "line"
    146: "data/script/gameobject/common_shot/line.nut"
    147: "oil_black_bubble"
    148: "data/script/gameobject/common_shot/oil_black_bubble.nut"
    149: "oil_black_drop"
    150: "data/script/gameobject/common_shot/oil_black_drop.nut"
    151: "oil_bubble"
    152: "data/script/gameobject/common_shot/oil_bubble.nut"
    153: "oil_bubble_big"
    154: "data/script/gameobject/common_shot/oil_bubble_big.nut"
    155: "oil_boundbubble_big"
    156: "data/script/gameobject/common_shot/oil_boundbubble_big.nut"
    157: "oil_drop"
    158: "data/script/gameobject/common_shot/oil_drop.nut"
    159: "oil_drop_mini"
    160: "data/script/gameobject/common_shot/oil_drop_mini.nut"
    161: "water_boundbubble"
    162: "data/script/gameobject/common_shot/water_boundbubble.nut"
    163: "water_bubble"
    164: "data/script/gameobject/common_shot/water_bubble.nut"
    165: "water_bubble_big"
    166: "data/script/gameobject/common_shot/water_bubble_big.nut"
    167: "water_drop"
    168: "data/script/gameobject/common_shot/water_drop.nut"
    169: "water_drop_mini"
    170: "data/script/gameobject/common_shot/water_drop_mini.nut"
    171: "init_gameobject"
  ]
Parameters: [
    0: "this"
    1: "vargv"
  ]
Outer Values: [  ]
Local variables informations: [
    0: name: "vargv", pos: 1, start_op: 0, end_op: 346
    1: name: "this", pos: 0, start_op: 0, end_op: 346
  ]
Line Informations: [
    0: line: 1, op: 0
    1: line: 90, op: 343
    2: line: 106, op: 346
  ]
Default Parameters: [  ]
Instructions: [
    0:  load(s2, "init_gameobject_target")
    1:  newobj(s3, 85, 0, 1)
    2:  newobj(s4, 2, 0, 1)
    3:  appendarray(s4, 1, 1)
    4:  appendarray(s4, 2, 1)
    5:  appendarray(s3, 4, 0)
    6:  newobj(s4, 2, 0, 1)
    7:  appendarray(s4, 3, 1)
    8:  appendarray(s4, 4, 1)
    9:  appendarray(s3, 4, 0)
    10:  newobj(s4, 2, 0, 1)
    11:  appendarray(s4, 5, 1)
    12:  appendarray(s4, 6, 1)
    13:  appendarray(s3, 4, 0)
    14:  newobj(s4, 2, 0, 1)
    15:  appendarray(s4, 7, 1)
    16:  appendarray(s4, 8, 1)
    17:  appendarray(s3, 4, 0)
    18:  newobj(s4, 2, 0, 1)
    19:  appendarray(s4, 9, 1)
    20:  appendarray(s4, 10, 1)
    21:  appendarray(s3, 4, 0)
    22:  newobj(s4, 2, 0, 1)
    23:  appendarray(s4, 11, 1)
    24:  appendarray(s4, 12, 1)
    25:  appendarray(s3, 4, 0)
    26:  newobj(s4, 2, 0, 1)
    27:  appendarray(s4, 13, 1)
    28:  appendarray(s4, 14, 1)
    29:  appendarray(s3, 4, 0)
    30:  newobj(s4, 2, 0, 1)
    31:  appendarray(s4, 15, 1)
    32:  appendarray(s4, 16, 1)
    33:  appendarray(s3, 4, 0)
    34:  newobj(s4, 2, 0, 1)
    35:  appendarray(s4, 17, 1)
    36:  appendarray(s4, 18, 1)
    37:  appendarray(s3, 4, 0)
    38:  newobj(s4, 2, 0, 1)
    39:  appendarray(s4, 19, 1)
    40:  appendarray(s4, 20, 1)
    41:  appendarray(s3, 4, 0)
    42:  newobj(s4, 2, 0, 1)
    43:  appendarray(s4, 21, 1)
    44:  appendarray(s4, 22, 1)
    45:  appendarray(s3, 4, 0)
    46:  newobj(s4, 2, 0, 1)
    47:  appendarray(s4, 23, 1)
    48:  appendarray(s4, 24, 1)
    49:  appendarray(s3, 4, 0)
    50:  newobj(s4, 2, 0, 1)
    51:  appendarray(s4, 25, 1)
    52:  appendarray(s4, 26, 1)
    53:  appendarray(s3, 4, 0)
    54:  newobj(s4, 2, 0, 1)
    55:  appendarray(s4, 27, 1)
    56:  appendarray(s4, 28, 1)
    57:  appendarray(s3, 4, 0)
    58:  newobj(s4, 2, 0, 1)
    59:  appendarray(s4, 29, 1)
    60:  appendarray(s4, 30, 1)
    61:  appendarray(s3, 4, 0)
    62:  newobj(s4, 2, 0, 1)
    63:  appendarray(s4, 31, 1)
    64:  appendarray(s4, 32, 1)
    65:  appendarray(s3, 4, 0)
    66:  newobj(s4, 2, 0, 1)
    67:  appendarray(s4, 33, 1)
    68:  appendarray(s4, 34, 1)
    69:  appendarray(s3, 4, 0)
    70:  newobj(s4, 2, 0, 1)
    71:  appendarray(s4, 35, 1)
    72:  appendarray(s4, 36, 1)
    73:  appendarray(s3, 4, 0)
    74:  newobj(s4, 2, 0, 1)
    75:  appendarray(s4, 37, 1)
    76:  appendarray(s4, 38, 1)
    77:  appendarray(s3, 4, 0)
    78:  newobj(s4, 2, 0, 1)
    79:  appendarray(s4, 39, 1)
    80:  appendarray(s4, 40, 1)
    81:  appendarray(s3, 4, 0)
    82:  newobj(s4, 2, 0, 1)
    83:  appendarray(s4, 41, 1)
    84:  appendarray(s4, 42, 1)
    85:  appendarray(s3, 4, 0)
    86:  newobj(s4, 2, 0, 1)
    87:  appendarray(s4, 43, 1)
    88:  appendarray(s4, 44, 1)
    89:  appendarray(s3, 4, 0)
    90:  newobj(s4, 2, 0, 1)
    91:  appendarray(s4, 45, 1)
    92:  appendarray(s4, 46, 1)
    93:  appendarray(s3, 4, 0)
    94:  newobj(s4, 2, 0, 1)
    95:  appendarray(s4, 47, 1)
    96:  appendarray(s4, 48, 1)
    97:  appendarray(s3, 4, 0)
    98:  newobj(s4, 2, 0, 1)
    99:  appendarray(s4, 49, 1)
    100:  appendarray(s4, 50, 1)
    101:  appendarray(s3, 4, 0)
    102:  newobj(s4, 2, 0, 1)
    103:  appendarray(s4, 51, 1)
    104:  appendarray(s4, 52, 1)
    105:  appendarray(s3, 4, 0)
    106:  newobj(s4, 2, 0, 1)
    107:  appendarray(s4, 53, 1)
    108:  appendarray(s4, 54, 1)
    109:  appendarray(s3, 4, 0)
    110:  newobj(s4, 2, 0, 1)
    111:  appendarray(s4, 55, 1)
    112:  appendarray(s4, 56, 1)
    113:  appendarray(s3, 4, 0)
    114:  newobj(s4, 2, 0, 1)
    115:  appendarray(s4, 57, 1)
    116:  appendarray(s4, 58, 1)
    117:  appendarray(s3, 4, 0)
    118:  newobj(s4, 2, 0, 1)
    119:  appendarray(s4, 59, 1)
    120:  appendarray(s4, 60, 1)
    121:  appendarray(s3, 4, 0)
    122:  newobj(s4, 2, 0, 1)
    123:  appendarray(s4, 61, 1)
    124:  appendarray(s4, 62, 1)
    125:  appendarray(s3, 4, 0)
    126:  newobj(s4, 2, 0, 1)
    127:  appendarray(s4, 63, 1)
    128:  appendarray(s4, 64, 1)
    129:  appendarray(s3, 4, 0)
    130:  newobj(s4, 2, 0, 1)
    131:  appendarray(s4, 65, 1)
    132:  appendarray(s4, 66, 1)
    133:  appendarray(s3, 4, 0)
    134:  newobj(s4, 2, 0, 1)
    135:  appendarray(s4, 67, 1)
    136:  appendarray(s4, 68, 1)
    137:  appendarray(s3, 4, 0)
    138:  newobj(s4, 2, 0, 1)
    139:  appendarray(s4, 69, 1)
    140:  appendarray(s4, 70, 1)
    141:  appendarray(s3, 4, 0)
    142:  newobj(s4, 2, 0, 1)
    143:  appendarray(s4, 71, 1)
    144:  appendarray(s4, 72, 1)
    145:  appendarray(s3, 4, 0)
    146:  newobj(s4, 2, 0, 1)
    147:  appendarray(s4, 73, 1)
    148:  appendarray(s4, 74, 1)
    149:  appendarray(s3, 4, 0)
    150:  newobj(s4, 2, 0, 1)
    151:  appendarray(s4, 75, 1)
    152:  appendarray(s4, 76, 1)
    153:  appendarray(s3, 4, 0)
    154:  newobj(s4, 2, 0, 1)
    155:  appendarray(s4, 77, 1)
    156:  appendarray(s4, 78, 1)
    157:  appendarray(s3, 4, 0)
    158:  newobj(s4, 2, 0, 1)
    159:  appendarray(s4, 79, 1)
    160:  appendarray(s4, 80, 1)
    161:  appendarray(s3, 4, 0)
    162:  newobj(s4, 2, 0, 1)
    163:  appendarray(s4, 81, 1)
    164:  appendarray(s4, 82, 1)
    165:  appendarray(s3, 4, 0)
    166:  newobj(s4, 2, 0, 1)
    167:  appendarray(s4, 83, 1)
    168:  appendarray(s4, 84, 1)
    169:  appendarray(s3, 4, 0)
    170:  newobj(s4, 2, 0, 1)
    171:  appendarray(s4, 85, 1)
    172:  appendarray(s4, 86, 1)
    173:  appendarray(s3, 4, 0)
    174:  newobj(s4, 2, 0, 1)
    175:  appendarray(s4, 87, 1)
    176:  appendarray(s4, 88, 1)
    177:  appendarray(s3, 4, 0)
    178:  newobj(s4, 2, 0, 1)
    179:  appendarray(s4, 89, 1)
    180:  appendarray(s4, 90, 1)
    181:  appendarray(s3, 4, 0)
    182:  newobj(s4, 2, 0, 1)
    183:  appendarray(s4, 91, 1)
    184:  appendarray(s4, 92, 1)
    185:  appendarray(s3, 4, 0)
    186:  newobj(s4, 2, 0, 1)
    187:  appendarray(s4, 93, 1)
    188:  appendarray(s4, 94, 1)
    189:  appendarray(s3, 4, 0)
    190:  newobj(s4, 2, 0, 1)
    191:  appendarray(s4, 95, 1)
    192:  appendarray(s4, 96, 1)
    193:  appendarray(s3, 4, 0)
    194:  newobj(s4, 2, 0, 1)
    195:  appendarray(s4, 97, 1)
    196:  appendarray(s4, 98, 1)
    197:  appendarray(s3, 4, 0)
    198:  newobj(s4, 2, 0, 1)
    199:  appendarray(s4, 99, 1)
    200:  appendarray(s4, 100, 1)
    201:  appendarray(s3, 4, 0)
    202:  newobj(s4, 2, 0, 1)
    203:  appendarray(s4, 101, 1)
    204:  appendarray(s4, 102, 1)
    205:  appendarray(s3, 4, 0)
    206:  newobj(s4, 2, 0, 1)
    207:  appendarray(s4, 103, 1)
    208:  appendarray(s4, 104, 1)
    209:  appendarray(s3, 4, 0)
    210:  newobj(s4, 2, 0, 1)
    211:  appendarray(s4, 105, 1)
    212:  appendarray(s4, 106, 1)
    213:  appendarray(s3, 4, 0)
    214:  newobj(s4, 2, 0, 1)
    215:  appendarray(s4, 107, 1)
    216:  appendarray(s4, 108, 1)
    217:  appendarray(s3, 4, 0)
    218:  newobj(s4, 2, 0, 1)
    219:  appendarray(s4, 109, 1)
    220:  appendarray(s4, 110, 1)
    221:  appendarray(s3, 4, 0)
    222:  newobj(s4, 2, 0, 1)
    223:  appendarray(s4, 111, 1)
    224:  appendarray(s4, 112, 1)
    225:  appendarray(s3, 4, 0)
    226:  newobj(s4, 2, 0, 1)
    227:  appendarray(s4, 113, 1)
    228:  appendarray(s4, 114, 1)
    229:  appendarray(s3, 4, 0)
    230:  newobj(s4, 2, 0, 1)
    231:  appendarray(s4, 115, 1)
    232:  appendarray(s4, 116, 1)
    233:  appendarray(s3, 4, 0)
    234:  newobj(s4, 2, 0, 1)
    235:  appendarray(s4, 117, 1)
    236:  appendarray(s4, 118, 1)
    237:  appendarray(s3, 4, 0)
    238:  newobj(s4, 2, 0, 1)
    239:  appendarray(s4, 119, 1)
    240:  appendarray(s4, 120, 1)
    241:  appendarray(s3, 4, 0)
    242:  newobj(s4, 2, 0, 1)
    243:  appendarray(s4, 121, 1)
    244:  appendarray(s4, 122, 1)
    245:  appendarray(s3, 4, 0)
    246:  newobj(s4, 2, 0, 1)
    247:  appendarray(s4, 123, 1)
    248:  appendarray(s4, 124, 1)
    249:  appendarray(s3, 4, 0)
    250:  newobj(s4, 2, 0, 1)
    251:  appendarray(s4, 125, 1)
    252:  appendarray(s4, 126, 1)
    253:  appendarray(s3, 4, 0)
    254:  newobj(s4, 2, 0, 1)
    255:  appendarray(s4, 127, 1)
    256:  appendarray(s4, 128, 1)
    257:  appendarray(s3, 4, 0)
    258:  newobj(s4, 2, 0, 1)
    259:  appendarray(s4, 129, 1)
    260:  appendarray(s4, 130, 1)
    261:  appendarray(s3, 4, 0)
    262:  newobj(s4, 2, 0, 1)
    263:  appendarray(s4, 131, 1)
    264:  appendarray(s4, 132, 1)
    265:  appendarray(s3, 4, 0)
    266:  newobj(s4, 2, 0, 1)
    267:  appendarray(s4, 133, 1)
    268:  appendarray(s4, 134, 1)
    269:  appendarray(s3, 4, 0)
    270:  newobj(s4, 2, 0, 1)
    271:  appendarray(s4, 135, 1)
    272:  appendarray(s4, 136, 1)
    273:  appendarray(s3, 4, 0)
    274:  newobj(s4, 2, 0, 1)
    275:  appendarray(s4, 137, 1)
    276:  appendarray(s4, 138, 1)
    277:  appendarray(s3, 4, 0)
    278:  newobj(s4, 2, 0, 1)
    279:  appendarray(s4, 139, 1)
    280:  appendarray(s4, 140, 1)
    281:  appendarray(s3, 4, 0)
    282:  newobj(s4, 2, 0, 1)
    283:  appendarray(s4, 141, 1)
    284:  appendarray(s4, 142, 1)
    285:  appendarray(s3, 4, 0)
    286:  newobj(s4, 2, 0, 1)
    287:  appendarray(s4, 143, 1)
    288:  appendarray(s4, 144, 1)
    289:  appendarray(s3, 4, 0)
    290:  newobj(s4, 2, 0, 1)
    291:  appendarray(s4, 145, 1)
    292:  appendarray(s4, 146, 1)
    293:  appendarray(s3, 4, 0)
    294:  newobj(s4, 2, 0, 1)
    295:  appendarray(s4, 147, 1)
    296:  appendarray(s4, 148, 1)
    297:  appendarray(s3, 4, 0)
    298:  newobj(s4, 2, 0, 1)
    299:  appendarray(s4, 149, 1)
    300:  appendarray(s4, 150, 1)
    301:  appendarray(s3, 4, 0)
    302:  newobj(s4, 2, 0, 1)
    303:  appendarray(s4, 151, 1)
    304:  appendarray(s4, 152, 1)
    305:  appendarray(s3, 4, 0)
    306:  newobj(s4, 2, 0, 1)
    307:  appendarray(s4, 153, 1)
    308:  appendarray(s4, 154, 1)
    309:  appendarray(s3, 4, 0)
    310:  newobj(s4, 2, 0, 1)
    311:  appendarray(s4, 155, 1)
    312:  appendarray(s4, 156, 1)
    313:  appendarray(s3, 4, 0)
    314:  newobj(s4, 2, 0, 1)
    315:  appendarray(s4, 157, 1)
    316:  appendarray(s4, 158, 1)
    317:  appendarray(s3, 4, 0)
    318:  newobj(s4, 2, 0, 1)
    319:  appendarray(s4, 159, 1)
    320:  appendarray(s4, 160, 1)
    321:  appendarray(s3, 4, 0)
    322:  newobj(s4, 2, 0, 1)
    323:  appendarray(s4, 161, 1)
    324:  appendarray(s4, 162, 1)
    325:  appendarray(s3, 4, 0)
    326:  newobj(s4, 2, 0, 1)
    327:  appendarray(s4, 163, 1)
    328:  appendarray(s4, 164, 1)
    329:  appendarray(s3, 4, 0)
    330:  newobj(s4, 2, 0, 1)
    331:  appendarray(s4, 165, 1)
    332:  appendarray(s4, 166, 1)
    333:  appendarray(s3, 4, 0)
    334:  newobj(s4, 2, 0, 1)
    335:  appendarray(s4, 167, 1)
    336:  appendarray(s4, 168, 1)
    337:  appendarray(s3, 4, 0)
    338:  newobj(s4, 2, 0, 1)
    339:  appendarray(s4, 169, 1)
    340:  appendarray(s4, 170, 1)
    341:  appendarray(s3, 4, 0)
    342:  newslot(s255, s0, s2, s3)
    343:  load(s2, "init_gameobject")
    344:  closure(s3, 0)
    345:  newslot(s2, s0, s2, s3)
    346:  return(255, 0)
  ]
Functions: [
    0: 
        sourcename: "data\script\init_gameobject.nut"
        name: "init_gameobject"
        nliterals: 11
        nparameters: 1
        noutervals: 0
        nlocalvarinfos: 5
        nlineinfos: 10
        ndefaultparams: 0
        ninstructions: 31
        nfunctions: 0
        Literals: [
            0: "_exec"
            1: "data/script/lib/gameobject_function.nut"
            2: "object_pool"
            3: "rootenv"
            4: "init_gameobject_target"
            5: "loadscript"
            6: "scene"
            7: "contents"
            8: "loading"
            9: "increment"
            10: "suspend"
          ]
        Parameters: [
            0: "this"
          ]
        Outer Values: [  ]
        Local variables informations: [
            0: name: "@ITERATOR@", pos: 4, start_op: 9, end_op: 27
            1: name: "ite", pos: 3, start_op: 9, end_op: 27
            2: name: "@INDEX@", pos: 2, start_op: 8, end_op: 27
            3: name: "target", pos: 1, start_op: 8, end_op: 29
            4: name: "this", pos: 0, start_op: 0, end_op: 30
          ]
        Line Informations: [
            0: line: 91, op: 0
            1: line: 93, op: 0
            2: line: 96, op: 7
            3: line: 98, op: 8
            4: line: 99, op: 11
            5: line: 100, op: 11
            6: line: 101, op: 19
            7: line: 102, op: 25
            8: line: 105, op: 28
            9: line: 106, op: 30
          ]
        Default Parameters: [  ]
        Instructions: [
            0:  loadroot(s1)
            1:  prepcallk(s1, "_exec", s1, s2)
            2:  load(s3, "data/script/lib/gameobject_function.nut")
            3:  loadroot(s4)
            4:  getk(s4, "object_pool", s4)
            5:  getk(s4, "rootenv", s4)
            6:  call(255, s1, s2, 3)
            7:  getk(s1, "init_gameobject_target", s0)
            8:  loadnulls(s2, 3)
            9:  foreach(s1, 18, s2)
            10:  postforeach(s1, 18)
            11:  loadroot(s5)
            12:  getk(s5, "object_pool", s5)
            13:  prepcallk(s5, "loadscript", s5, s6)
            14:  loadint(s7, 0)
            15:  get(s7, s3, s7)
            16:  loadint(s8, 1)
            17:  get(s8, s3, s8)
            18:  call(255, s5, s6, 3)
            19:  loadroot(s5)
            20:  getk(s5, "scene", s5)
            21:  getk(s5, "contents", s5)
            22:  getk(s5, "loading", s5)
            23:  prepcallk(s5, "increment", s5, s6)
            24:  call(255, s5, s6, 1)
            25:  prepcallk(s5, "suspend", s0, s6)
            26:  call(255, s5, s6, 1)
            27:  jmp(-, -19)
            28:  load(s2, "init_gameobject_target")
            29:  delete(s2, s0, s2)
            30:  return(255, 0)
          ]
        Functions: [  ]
        stacksize: 9
        bgenerator: 0
        varparams: 0

  ]
stacksize: 6
bgenerator: 0
varparams: 1

